D63800	"x@~.%"*+**
D63EF3	"wsr"**1+9*
D63EF4	"vI~ /"*+**
D63EF5	"be=5+"***\-
D63EF6	"ae=5+"***\-
D63EF7	"`e=5+"***\-
D63EF8	"g}xu"**+8*
D63EF9	"^e=5+"***\-
D63EFA	"]e=5+"***\-
D63EFB	"\e=5+"***\-
D63EFC	"wsr"**2+9*
D63EFD	"Ze=5+"***\-
D63EFE	"Ye=5+"***\-
D63EFF	"Xe=5+"***\-
D63F00	"h}xu"**+8*
D63F01	"Ve=5+"***\-
D63F02	"Ue=5+"***\-
D63F03	"Te=5+"***\-
D63F04	"Se=5+"***\-
D63F05	"wsr"**3+9*
D63F06	"Qe=5+"***\-
D63F07	"Pe=5+"***\-
D63F08	"i}xu"**+8*
D63F09	"Ne=5+"***\-
D63F0A	"Me=5+"***\-
D63F0B	"Le=5+"***\-
D63F0C	"Ke=5+"***\-
D63F0D	"Je=5+"***\-
D63F0E	"wsr"**4+9*
D63F0F	"He=5+"***\-
D63F10	"j}xu"**+8*
D63F11	"Fe=5+"***\-
D63F12	"Ee=5+"***\-
D63F13	"De=5+"***\-
D63F14	"Ce=5+"***\-
D63F15	"Be=5+"***\-
D63F16	"Ae=5+"***\-
D63F17	"wsr"**5+9*
D63F18	"k}xu"**+8*
D63F19	">e=5+"***\-
D63F1A	"=e=5+"***\-
D63F1B	"<e=5+"***\-
D63F1C	";e=5+"***\-
D63F1D	":e=5+"***\-
D63F1E	"9e=5+"***\-
D63F1F	"8e=5+"***\-
D63F20	"wsr"**6+9*
D63F21	"6e=5+"***\-
D63F22	"5e=5+"***\-
D63F23	"4e=5+"***\-
D63F24	"3e=5+"***\-
D63F25	"2e=5+"***\-
D63F26	"1e=5+"***\-
D63F27	"0e=5+"***\-
D63F28	"t~V&%"**+*
D63F29	"wsr"**7+9*
D63F2A	"-e=5+"***\-
D63F2B	",e=5+"***\-
D63F2C	"+e=5+"***\-
D63F2D	"*e=5+"***\-
D63F2E	")e=5+"***\-
D63F2F	"(e=5+"***\-
D63F30	"n}xu"**+8*
D63F31	"&e=5+"***\-
D63F32	"wsr"**8+9*
D63F33	"$e=5+"***\-
D63F34	"#e=5+"***\-
D63F35	"KgG< "***\-
D63F36	"!e=5+"***\-
D63F37	" e=5+"***\-
D63F38	"o}xu"**+8*
D63F39	"GgG< "***\-
D63F3A	"FgG< "***\-
D63F3B	"wsr"**9+9*
D63F3C	"DgG< "***\-
D63F3D	"CgG< "***\-
D63F3E	"BgG< "***\-
D63F3F	"AgG< "***\-
D63F40	"p}xu"**+8*
D63F41	"?gG< "***\-
D63F42	">gG< "***\-
D63F43	"=gG< "***\-
D63F44	"d}xh"**+9*
D63F45	";gG< "***\-
D63F46	":gG< "***\-
D63F47	"9gG< "***\-
D63F48	"q}xu"**+8*
D63F49	"7gG< "***\-
D63F4A	"6gG< "***\-
D63F4B	"5gG< "***\-
D63F4C	"4gG< "***\-
D63F4D	"e}xh"**+9*
D63F4E	"e=5+"***9-
D63F4F	"e=5+"***8-
D63F50	"e=5+"***7-
D63F51	"e=5+"***6-
D63F52	"e=5+"***5-
D63F53	"e=5+"***4-
D63F54	"e=5+"***3-
D63F55	"e=5+"***2-
D63F56	"e=5+"***1-
D63F57	"e=5+"***
D63F58	"e=5+"***1+
D63F59	"e=5+"***2+
D63F5A	"C~w,("**+*
D63F5B	"e=5+"***4+
D63F5C	"e=5+"***5+
D63F5D	"e=5+"***6+
D63F5E	"e=5+"***7+
D63F5F	"e=5+"***8+
D63F60	"e=5+"***9+
D63F61	"ww81+"***\-
D63F62	"vw81+"***\-
D63F63	"uw81+"***\-
D63F64	"tw81+"***\-
D63F65	"sw81+"***\-
D63F66	"rw81+"***\-
D63F67	"qw81+"***\-
D63F68	"u~}w"*+*8*
D63F69	"ow81+"***\-
D63F6A	"nw81+"***\-
D63F6B	"mw81+"***\-
D63F6C	"lw81+"***\-
D63F6D	"kw81+"***\-
D63F6E	"jw81+"***\-
D63F6F	"iw81+"***\-
D63F70	"maS"**8*2*
D63F71	"i}xh"**+9*
D63F72	"fw81+"***\-
D63F73	"ew81+"***\-
D63F74	"dw81+"***\-
D63F75	"cw81+"***\-
D63F76	"n1~C%"*+**
D63F77	"gG< "***9-
D63F78	"gG< "***8-
D63F79	"gG< "***7-
D63F7A	"gG< "***6-
D63F7B	"gG< "***5-
D63F7C	"gG< "***4-
D63F7D	"gG< "***3-
D63F7E	"gG< "***2-
D63F7F	"gG< "***1-
D63F80	"gG< "***
D63F81	"gG< "***1+
D63F82	"gG< "***2+
D63F83	"gG< "***3+
D63F84	"gG< "***4+
D63F85	"gG< "***5+
D63F86	"gG< "***6+
D63F87	"gG< "***7+
D63F88	"gG< "***8+
D63F89	"gG< "***9+
D63F8A	"Nw81+"***\-
D63F8B	"Mw81+"***\-
D63F8C	"jc~a"+**6*
D63F8D	"Kw81+"***\-
D63F8E	"Jw81+"***\-
D63F8F	"Iw81+"***\-
D63F90	"z}xu"**+8*
D63F91	"Gw81+"***\-
D63F92	"Fw81+"***\-
D63F93	"Ew81+"***\-
D63F94	"Dw81+"***\-
D63F95	"9~k;'"**+*
D63F96	"Bw81+"***\-
D63F97	"Aw81+"***\-
D63F98	"{}xu"**+8*
D63F99	"?w81+"***\-
D63F9A	">w81+"***\-
D63F9B	"=w81+"***\-
D63F9C	"<w81+"***\-
D63F9D	";w81+"***\-
D63F9E	" vuq"**+9*
D63F9F	"9w81+"***\-
D63FA0	"8w81+"***\-
D63FA1	"7w81+"***\-
D63FA2	"6w81+"***\-
D63FA3	"5w81+"***\-
D63FA4	"Y~^+'"**+*
D63FA5	"3w81+"***\-
D63FA6	"2w81+"***\-
D63FA7	"!vuq"**+9*
D63FA8	"}~ys"*+*8*
D63FA9	"/w81+"***\-
D63FAA	".w81+"***\-
D63FAB	"-w81+"***\-
D63FAC	",w81+"***\-
D63FAD	"+w81+"***\-
D63FAE	"*w81+"***\-
D63FAF	")w81+"***\-
D63FB0	"~}xu"**+8*
D63FB1	"'w81+"***\-
D63FB2	"&w81+"***\-
D63FB3	"%w81+"***\-
D63FB4	"$w81+"***\-
D63FB5	"#w81+"***\-
D63FB6	"*oC; "***\-
D63FB7	"!w81+"***\-
D63FB8	" w81+"***\-
D63FB9	"#vuq"**+9*
D63FBA	"&oC; "***\-
D63FBB	"%oC; "***\-
D63FBC	"$oC; "***\-
D63FBD	"#oC; "***\-
D63FBE	"+UO3)"***\-
D63FBF	"!oC; "***\-
D63FC0	"R ~_7"*+**
D63FC1	"(UO3)"***\-
D63FC2	"$vuq"**+9*
D63FC3	"&UO3)"***\-
D63FC4	"%UO3)"***\-
D63FC5	"$UO3)"***\-
D63FC6	"#UO3)"***\-
D63FC7	"GgG< "***+
D63FC8	"!UO3)"***\-
D63FC9	" UO3)"***\-
D63FCA	"JgG< "***+
D63FCB	"KgG< "***+
D63FCC	"LgG< "***+
D63FCD	"MgG< "***+
D63FCE	"NgG< "***+
D63FCF	"w81+"***9-
D63FD0	"w81+"***8-
D63FD1	"qa~#!"*+**
D63FD2	"w81+"***6-
D63FD3	"w81+"***5-
D63FD4	"w81+"***4-
D63FD5	"~e=5+"***+
D63FD6	"w81+"***2-
D63FD7	"w81+"***1-
D63FD8	"w81+"***
D63FD9	"w81+"***1+
D63FDA	"w81+"***2+
D63FDB	"w81+"***3+
D63FDC	"w81+"***4+
D63FDD	"w81+"***5+
D63FDE	"w81+"***6+
D63FDF	"w81+"***7+
D63FE0	"oC; "***
D63FE1	"w81+"***9+
D63FE2	"oC; "***2+
D63FE3	"oC; "***3+
D63FE4	"oC; "***4+
D63FE5	"oC; "***5+
D63FE6	"oC; "***6+
D63FE7	"oC; "***7+
D63FE8	"oC; "***8+
D63FE9	"UO3)"***
D63FEA	"UO3)"***1+
D63FEB	"UO3)"***2+
D63FEC	"UO3)"***3+
D63FED	"UO3)"***4+
D63FEE	"UO3)"***5+
D63FEF	"UO3)"***6+
D63FF0	"UO3)"***7+
D63FF1	"UO3)"***8+
D63FF2	"UO3)"***9+
D63FF3	"sgG< "***+
D63FF4	"tgG< "***+
D63FF5	"ugG< "***+
D63FF6	"vgG< "***+
D63FF7	"wgG< "***+
D63FF8	"x~}g"*+*9*
D63FF9	"!w81+"***+
D63FFA	"zgG< "***+
D63FFB	"#w81+"***+
D63FFC	"$w81+"***+
D63FFD	"%w81+"***+
D63FFE	"&w81+"***+
D63FFF	"'w81+"***+
