C12800	"p@~)("*+**
C12F07	";Y=5,"***+
C12F08	"<Y=5,"***+
C12F09	"=Y=5,"***+
C12F0A	">Y=5,"***+
C12F0B	"?Y=5,"***+
C12F0C	"@Y=5,"***+
C12F0D	"AY=5,"***+
C12F0E	"D%"*:*9-2*
C12F0F	"CY=5,"***+
C12F10	"D%"*:*8-2*
C12F11	"EY=5,"***+
C12F12	"D%"*:*7-2*
C12F13	"GY=5,"***+
C12F14	"D%"*:*6-2*
C12F15	"IY=5,"***+
C12F16	"D%"*:*5-2*
C12F17	"JDD%"***9-
C12F18	"D%"*:*4-2*
C12F19	"JDD%"***7-
C12F1A	"D%"*:*3-2*
C12F1B	"JDD%"***5-
C12F1C	"D%"*:*2-2*
C12F1D	"JDD%"***3-
C12F1E	"D%"*:*1-2*
C12F1F	"JDD%"***1-
C12F20	"D%"*:*2*
C12F21	"JDD%"***1+
C12F22	"D%"*:*1+2*
C12F23	"JDD%"***3+
C12F24	"D%"*:*2+2*
C12F25	"JDD%"***5+
C12F26	"D%"*:*3+2*
C12F27	"JDD%"***7+
C12F28	"D%"*:*4+2*
C12F29	"JDD%"***9+
C12F2A	"D%"*:*5+2*
C12F2B	"}w>4!"***\-
C12F2C	"D%"*:*6+2*
C12F2D	"d}y]"**+9*
C12F2E	"D%"*:*7+2*
C12F2F	"yw>4!"***\-
C12F30	"D%"*:*8+2*
C12F31	"ww>4!"***\-
C12F32	"D%"*:*9+2*
C12F33	"uw>4!"***\-
C12F34	"tw>4!"***\-
C12F35	"sw>4!"***\-
C12F36	"e}y]"**+9*
C12F37	"qw>4!"***\-
C12F38	"LI~1,"*+**
C12F39	"ow>4!"***\-
C12F3A	"nw>4!"***\-
C12F3B	"mw>4!"***\-
C12F3C	"lw>4!"***\-
C12F3D	"kw>4!"***\-
C12F3E	"jw>4!"***\-
C12F3F	"f}y]"**+9*
C12F40	"hw>4!"***\-
C12F41	"gw>4!"***\-
C12F42	"fw>4!"***\-
C12F43	"ew>4!"***\-
C12F44	"dw>4!"***\-
C12F45	"cw>4!"***\-
C12F46	"bw>4!"***\-
C12F47	"aw>4!"***\-
C12F48	"g}y]"**+9*
C12F49	"_w>4!"***\-
C12F4A	"^w>4!"***\-
C12F4B	"]w>4!"***\-
C12F4C	"\w>4!"***\-
C12F4D	"[w>4!"***\-
C12F4E	"Zw>4!"***\-
C12F4F	"Yw>4!"***\-
C12F50	"Xw>4!"***\-
C12F51	"h}y]"**+9*
C12F52	"Vw>4!"***\-
C12F53	"Uw>4!"***\-
C12F54	"Tw>4!"***\-
C12F55	"Sw>4!"***\-
C12F56	"Rw>4!"***\-
C12F57	"Qw>4!"***\-
C12F58	"Pw>4!"***\-
C12F59	"Ow>4!"***\-
C12F5A	"i}y]"**+9*
C12F5B	"SM~5#"*+**
C12F5C	"Lw>4!"***\-
C12F5D	"Kw>4!"***\-
C12F5E	"Jw>4!"***\-
C12F5F	"Iw>4!"***\-
C12F60	"Hw>4!"***\-
C12F61	"Gw>4!"***\-
C12F62	"Fw>4!"***\-
C12F63	"j}y]"**+9*
C12F64	"Dw>4!"***\-
C12F65	"Cw>4!"***\-
C12F66	"Bw>4!"***\-
C12F67	"Aw>4!"***\-
C12F68	"@w>4!"***\-
C12F69	"?w>4!"***\-
C12F6A	">w>4!"***\-
C12F6B	"=w>4!"***\-
C12F6C	"tC~7"+**9*
C12F6D	";w>4!"***\-
C12F6E	":w>4!"***\-
C12F6F	"9w>4!"***\-
C12F70	"8w>4!"***\-
C12F71	"7w>4!"***\-
C12F72	"6w>4!"***\-
C12F73	"5w>4!"***\-
C12F74	"4w>4!"***\-
C12F75	"l}y]"**+9*
C12F76	"2w>4!"***\-
C12F77	"1w>4!"***\-
C12F78	"0w>4!"***\-
C12F79	"/w>4!"***\-
C12F7A	".w>4!"***\-
C12F7B	"-w>4!"***\-
C12F7C	",~s=)"**+*
C12F7D	"+w>4!"***\-
C12F7E	"m}y]"**+9*
C12F7F	")w>4!"***\-
C12F80	"(w>4!"***\-
C12F81	"'w>4!"***\-
C12F82	"&w>4!"***\-
C12F83	"%w>4!"***\-
C12F84	"$w>4!"***\-
C12F85	"#w>4!"***\-
C12F86	":zE/ "***\-
C12F87	"n}y]"**+9*
C12F88	" w>4!"***\-
C12F89	"7zE/ "***\-
C12F8A	"6zE/ "***\-
C12F8B	"5zE/ "***\-
C12F8C	"4zE/ "***\-
C12F8D	"3zE/ "***\-
C12F8E	"2zE/ "***\-
C12F8F	"1zE/ "***\-
C12F90	"o}y]"**+9*
C12F91	"/zE/ "***\-
C12F92	".zE/ "***\-
C12F93	"-zE/ "***\-
C12F94	",zE/ "***\-
C12F95	"+zE/ "***\-
C12F96	"*zE/ "***\-
C12F97	")zE/ "***\-
C12F98	"(zE/ "***\-
C12F99	"q;~U"+**9*
C12F9A	"&zE/ "***\-
C12F9B	"%zE/ "***\-
C12F9C	"$zE/ "***\-
C12F9D	"#zE/ "***\-
C12F9E	"~JDD%"***+
C12F9F	"w>4!"***9-
C12FA0	"w>4!"***8-
C12FA1	"w>4!"***7-
C12FA2	"w>4!"***6-
C12FA3	"w>4!"***5-
C12FA4	"w>4!"***4-
C12FA5	"w>4!"***3-
C12FA6	"w>4!"***2-
C12FA7	"w>4!"***1-
C12FA8	"w>4!"***
C12FA9	"w>4!"***1+
C12FAA	"w>4!"***2+
C12FAB	"w>4!"***3+
C12FAC	"w>4!"***4+
C12FAD	"w>4!"***5+
C12FAE	"w>4!"***6+
C12FAF	"w>4!"***7+
C12FB0	"w>4!"***8+
C12FB1	"g~==!"**+*
C12FB2	"g~==!"**+*1+
C12FB3	"g~==!"**+*2+
C12FB4	"s}y]"**+9*
C12FB5	"g~==!"**+*4+
C12FB6	"g~==!"**+*5+
C12FB7	"zE/ "***9-
C12FB8	"zE/ "***8-
C12FB9	"zE/ "***7-
C12FBA	"zE/ "***6-
C12FBB	"zE/ "***5-
C12FBC	"zE/ "***4-
C12FBD	"zE/ "***3-
C12FBE	"zE/ "***2-
C12FBF	"zE/ "***1-
C12FC0	"zE/ "***
C12FC1	"zE/ "***1+
C12FC2	"zE/ "***2+
C12FC3	"zE/ "***3+
C12FC4	"zE/ "***4+
C12FC5	"zE/ "***5+
C12FC6	"zE/ "***6+
C12FC7	"zE/ "***7+
C12FC8	"zE/ "***8+
C12FC9	"zE/ "***9+
C12FCA	"zE/ "***1+9+
C12FCB	"#w>4!"***+
C12FCC	"$w>4!"***+
C12FCD	"%w>4!"***+
C12FCE	"&w>4!"***+
C12FCF	"'w>4!"***+
C12FD0	"(w>4!"***+
C12FD1	")w>4!"***+
C12FD2	"*w>4!"***+
C12FD3	"+w>4!"***+
C12FD4	",w>4!"***+
C12FD5	"-w>4!"***+
C12FD6	".w>4!"***+
C12FD7	"/w>4!"***+
C12FD8	"0w>4!"***+
C12FD9	"1w>4!"***+
C12FDA	"2w>4!"***+
C12FDB	"3w>4!"***+
C12FDC	"4w>4!"***+
C12FDD	"5w>4!"***+
C12FDE	"6w>4!"***+
C12FDF	"7w>4!"***+
C12FE0	" zE/ "***+
C12FE1	"!zE/ "***+
C12FE2	":w>4!"***+
C12FE3	"#zE/ "***+
C12FE4	"$zE/ "***+
C12FE5	"%zE/ "***+
C12FE6	"&zE/ "***+
C12FE7	"'zE/ "***+
C12FE8	"(zE/ "***+
C12FE9	")zE/ "***+
C12FEA	"y~}\"*+*9*
C12FEB	"+zE/ "***+
C12FEC	",zE/ "***+
C12FED	"-zE/ "***+
C12FEE	"b)~77"*+**
C12FEF	"/zE/ "***+
C12FF0	"0zE/ "***+
C12FF1	"1zE/ "***+
C12FF2	"2zE/ "***+
C12FF3	"3zE/ "***+
C12FF4	"4zE/ "***+
C12FF5	"5zE/ "***+
C12FF6	"6zE/ "***+
C12FF7	"7zE/ "***+
C12FF8	"8zE/ "***+
C12FF9	"9zE/ "***+
C12FFA	"~OC4."***\-
C12FFB	"}OC4."***\-
C12FFC	"{}y]"**+9*
C12FFD	"{OC4."***\-
C12FFE	"zOC4."***\-
C12FFF	"yOC4."***\-
