2EF800	"``~~R"++**
2EFE58	"vWK"**8-4*
2EFE59	"^M.%"***4/
2EFE5A	"~rJI"**+5*
2EFE5B	"^M.%"***8+4/
2EFE5C	"vWK"**7-4*
2EFE5D	"v:2"**3-9*
2EFE5E	"U~~a"**\-2*
2EFE5F	"xW;"**5-5*
2EFE60	"p~qP"*+*3*
2EFE61	"vWK"**8-4*9+
2EFE62	"S~~a"**\-2*
2EFE63	"vtK"**7-3*
2EFE64	"vWK"**5-4*
2EFE65	"kk~n!"++**
2EFE66	"vW2"**3-6*
2EFE67	"{I1"**2-7*
2EFE68	"vWK"**4-4*
2EFE69	"xW;"**3-5*
2EFE6A	"O~~a"**\-2*
2EFE6B	"vtK"**7-3*8+
2EFE6C	"sqO"**9-3*
2EFE6D	"{I1"**7*8-
2EFE6E	"xW;"**2-5*
2EFE6F	"sqO"**8-3*
2EFE70	"vWK"**2-4*
2EFE71	"{I1"**7*4-
2EFE72	"sqO"**7-3*
2EFE73	"m~UA"*+*5*
2EFE74	"vWK"**1-4*
2EFE75	"{I1"**7*
2EFE76	"{I1"**7*1+
2EFE77	"{I1"**7*2+
2EFE78	"vWK"**4*
2EFE79	"{I1"**7*4+
2EFE7A	"{I1"**7*5+
2EFE7B	"sqO"**4-3*
2EFE7C	"vWK"**1+4*
2EFE7D	"xW;"**1+5*
2EFE7E	"sq~o"+**9-
2EFE7F	"sq~o"+**8-
2EFE80	"sq~o"+**7-
2EFE81	"sq~o"+**6-
2EFE82	"sq~o"+**5-
2EFE83	"sq~o"+**4-
2EFE84	"sq~o"+**3-
2EFE85	"sq~o"+**2-
2EFE86	"sq~o"+**1-
2EFE87	"sq~o"+**
2EFE88	"sq~o"+**1+
2EFE89	"sq~o"+**2+
2EFE8A	"sq~o"+**3+
2EFE8B	"sq~o"+**4+
2EFE8C	"sq~o"+**5+
2EFE8D	"sq~o"+**6+
2EFE8E	"sq~o"+**7+
2EFE8F	"sq~o"+**8+
2EFE90	"rX~~7"++**
2EFE91	"xW;"**5+5*
2EFE92	";~~a"**\-2*
2EFE93	"sqO"**4+3*
2EFE94	"vWK"**7+4*
2EFE95	"sq~o"+**5+9+
2EFE96	"jAt!"+**3*
2EFE97	"sq~o"+**7+9+
2EFE98	"V~a["*+*4*
2EFE99	"sqO"**6+3*
2EFE9A	"7~~a"**\-2*
2EFE9B	"xW;"**7+5*
2EFE9C	"sqO"**7+3*
2EFE9D	"vWK"**7+4*9+
2EFE9E	"G..)"***2/
2EFE9F	"sqO"**8+3*
2EFEA0	"xW;"**8+5*
2EFEA1	"V~a["*+*4*9+
2EFEA2	"sqO"**9+3*
2EFEA3	"L%~s%"*+**4/
2EFEA4	"2~~a"**\-2*
2EFEA5	"xW;"**9+5*
2EFEA6	"{I1"**7+7*
2EFEA7	"a~}~^!"++*+*
2EFEA8	"vW2"**8+6*
2EFEA9	"xW;"**8+5*9+
2EFEAA	"qOE"**7+5*
2EFEAB	"0ke_"**\-3*
2EFEAC	".~~a"**\-2*
2EFEAD	"{I1"**8+7*
2EFEAE	"vW2"**9+6*
2EFEAF	"qOE"**8+5*
2EFEB0	"hC~_"+**2*
2EFEB1	".ke_"**\-3*
2EFEB2	"+~~a"**\-2*
2EFEB3	"qOE"**7+5*9+
2EFEB4	"qOE"**9+5*
2EFEB5	"{I1"**8+7*8+
2EFEB6	")~~a"**\-2*
2EFEB7	"zcU"**9-3*
2EFEB8	"WK;"**8+8*
2EFEB9	"zc3"**5-5*
2EFEBA	"zcU"**8-3*
2EFEBB	"~eCA"**+7*
2EFEBC	"&~~a"**\-2*
2EFEBD	"zcU"**7-3*
2EFEBE	"zc3"**4-5*
2EFEBF	"zcU"**9-3*8+
2EFEC0	"zcU"**6-3*
2EFEC1	"]S9"**7*8-
2EFEC2	"]S9"**1-7*
2EFEC3	"}+~A"+**3*
2EFEC4	"]S9"**7*5-
2EFEC5	"]S9"**7*4-
2EFEC6	"zcU"**4-3*
2EFEC7	"]S9"**7*2-
2EFEC8	"zc3"**2-5*
2EFEC9	"]S9"**7*
2EFECA	"]S9"**7*1+
2EFECB	"]S9"**7*2+
2EFECC	"zcU"**2-3*
2EFECD	"zc3"**1-5*
2EFECE	"]S9"**7*5+
2EFECF	"zcU"**1-3*
2EFED0	"pk~b!"++**
2EFED1	"]S9"**7*8+
2EFED2	"zcU"**3*
2EFED3	"zcU"**3*1+
2EFED4	"zcU"**3*2+
2EFED5	"zcU"**1+3*
2EFED6	"eO~C"+**2*
2EFED7	"[~[I"*+*5*
2EFED8	"zcU"**2+3*
2EFED9	"zcU"**3*7+
2EFEDA	"zcU"**3*8+
2EFEDB	"zcU"**3+3*
2EFEDC	"_~eO"*+*4*
2EFEDD	"c72# "***\-
2EFEDE	"zcU"**4+3*
2EFEDF	"a72# "***\-
2EFEE0	"aQ1"**5-8*
2EFEE1	"zcU"**5+3*
2EFEE2	"/}pn"**\-2*
2EFEE3	"]72# "***\-
2EFEE4	"zcU"**6+3*
2EFEE5	"]S9"**4+7*
2EFEE6	"zc3"**4+5*
2EFEE7	"zcU"**7+3*
2EFEE8	"~a?"**8-4*
2EFEE9	"W72# "***\-
2EFEEA	"zcU"**8+3*
2EFEEB	"zc3"**5+5*
2EFEEC	"~a?"**7-4*
2EFEED	"zcU"**9+3*
2EFEEE	")}pn"**\-2*
2EFEEF	"Q72# "***\-
2EFEF0	"{P~~="++**
2EFEF1	"O72# "***\-
2EFEF2	"'}pn"**\-2*
2EFEF3	"MC~I"+**3*
2EFEF4	"~a?"**5-4*
2EFEF5	"zc3"**7+5*
2EFEF6	"~{uk"**+2*
2EFEF7	"I72# "***\-
2EFEF8	"~~a"**8-2*
2EFEF9	"~aT"**5-3*
2EFEFA	"s~w~b"+*+*
2EFEFB	"E72# "***\-
2EFEFC	"~~a"**6-2*
2EFEFD	"C72# "***\-
2EFEFE	"yY~}#"++**
2EFEFF	"~~~D"+**9-
2EFF00	"~~~D"+**8-
2EFF01	"~~~D"+**7-
2EFF02	"~~~D"+**6-
2EFF03	"~~~D"+**5-
2EFF04	"~~~D"+**4-
2EFF05	"~~~D"+**3-
2EFF06	"~~~D"+**2-
2EFF07	"~~~D"+**1-
2EFF08	"~~~D"+**
2EFF09	"~~~D"+**1+
2EFF0A	"~~~D"+**2+
2EFF0B	"~~~D"+**3+
2EFF0C	"~~~D"+**4+
2EFF0D	"~~~D"+**5+
2EFF0E	"~~~D"+**6+
2EFF0F	"~~~D"+**7+
2EFF10	"~~~D"+**8+
2EFF11	"~~~D"+**9+
2EFF12	"~~a"**5+2*
2EFF13	"ke9"**8-5*
2EFF14	"~~a"**6+2*
2EFF15	"+72# "***\-
2EFF16	"~~a"**7+2*
2EFF17	"~aT"**5+3*
2EFF18	"~~a"**8+2*
2EFF19	"'72# "***\-
2EFF1A	"~~a"**9+2*
2EFF1B	"%72# "***\-
2EFF1C	"~a?"**5+4*
2EFF1D	"~aT"**7+3*
2EFF1E	";--''"***\-
2EFF1F	"!72# "***\-
2EFF20	"~aT"**8+3*
2EFF21	"8--''"***\-
2EFF22	"ke9"**5-5*
2EFF23	"~aT"**9+3*
2EFF24	"~a?"**7+4*
2EFF25	"4--''"***\-
2EFF26	"ke_"**7-3*
2EFF27	"ke9"**4-5*
2EFF28	"~a?"**8+4*
2EFF29	"ke_"**6-3*
2EFF2A	"/--''"***\-
2EFF2B	"~a$"**5+7*
2EFF2C	"ZG~s"+**2*
2EFF2D	",--''"***\-
2EFF2E	"}pn"**9-2*
2EFF2F	"ke_"**4-3*
2EFF30	"}pn"**8-2*
2EFF31	"ke9"**2-5*
2EFF32	"}pn"**7-2*
2EFF33	"ke_"**3*8-
2EFF34	"}pn"**6-2*
2EFF35	"ke_"**2-3*
2EFF36	"}pn"**5-2*
2EFF37	"}p~^"+**9-
2EFF38	"}p~^"+**8-
2EFF39	"}p~^"+**7-
2EFF3A	"}p~^"+**6-
2EFF3B	"ke_"**3*
2EFF3C	"}p~^"+**4-
2EFF3D	"}p~^"+**3-
2EFF3E	"}p~^"+**2-
2EFF3F	"}p~^"+**1-
2EFF40	"}p~^"+**
2EFF41	"}p~^"+**1+
2EFF42	"}p~^"+**2+
2EFF43	"}p~^"+**3+
2EFF44	"}p~^"+**4+
2EFF45	"}p~^"+**5+
2EFF46	"}p~^"+**6+
2EFF47	"}p~^"+**7+
2EFF48	"}p~^"+**8+
2EFF49	"}p~^"+**9+
2EFF4A	"}pn"**5+2*
2EFF4B	"-'"*:*9-5-
2EFF4C	"}pn"**6+2*
2EFF4D	"ke_"**6+3*
2EFF4E	"}pn"**7+2*
2EFF4F	"ke9"**4+5*
2EFF50	"-'"*:*9-
2EFF51	"-'"*:*8-
2EFF52	"-'"*:*7-
2EFF53	"-'"*:*6-
2EFF54	"-'"*:*5-
2EFF55	"-'"*:*4-
2EFF56	"-'"*:*3-
2EFF57	"-'"*:*2-
2EFF58	"-'"*:*1-
2EFF59	"-'"*:*
2EFF5A	"-'"*:*1+
2EFF5B	"-'"*:*2+
2EFF5C	"-'"*:*3+
2EFF5D	"-'"*:*4+
2EFF5E	"-'"*:*5+
2EFF5F	"-'"*:*6+
2EFF60	"-'"*:*7+
2EFF61	"-'"*:*8+
2EFF62	"-'"*:*9+
2EFF63	"-'"*:*1+9+
2EFF64	"-'"*:*2+9+
2EFF65	"-'"*:*3+9+
2EFF66	"-'"*:*4+9+
2EFF67	"-'"*:*5+9+
2EFF68	"-'"*:*6+9+
2EFF69	"qa~z!"++**
2EFF6A	"-'"*:*8+9+
2EFF6B	"-'"*:*9+9+
2EFF6C	"rr~o"+**8-
2EFF6D	"rr~o"+**7-
2EFF6E	"rr~o"+**6-
2EFF6F	"rr~o"+**5-
2EFF70	"rr~o"+**4-
2EFF71	"rr~o"+**3-
2EFF72	"rr~o"+**2-
2EFF73	"rr~o"+**1-
2EFF74	"rr~o"+**
2EFF75	"rr~o"+**1+
2EFF76	"rr~o"+**2+
2EFF77	"rr~o"+**3+
2EFF78	"rr~o"+**4+
2EFF79	"rr~o"+**5+
2EFF7A	"rr~o"+**6+
2EFF7B	"rr~o"+**7+
2EFF7C	"rr~o"+**8+
2EFF7D	"rr~o"+**9+
2EFF7E	"r,,+%"***\-
2EFF7F	"}X("**9+7*
2EFF80	"rrO"**4+3*
2EFF81	"uu-"**8+5*
2EFF82	"n,,+%"***\-
2EFF83	"rrO"**5+3*
2EFF84	"l,,+%"***\-
2EFF85	"k,,+%"***\-
2EFF86	"rrO"**6+3*
2EFF87	"i,,+%"***\-
2EFF88	"}X#"**9+8*
2EFF89	"rrO"**7+3*
2EFF8A	"f,,+%"***\-
2EFF8B	"e,,+%"***\-
2EFF8C	"rrO"**8+3*
2EFF8D	"gY0"**5-7*
2EFF8E	"b,,+%"***\-
2EFF8F	"rrO"**9+3*
2EFF90	"gYT"**8-4*
2EFF91	"_,,+%"***\-
2EFF92	"rO9"**5+6*
2EFF93	"],,+%"***\-
2EFF94	"gYT"**7-4*
2EFF95	"pgY"**9-3*
2EFF96	"Z,,+%"***\-
2EFF97	"Y,,+%"***\-
2EFF98	"pgY"**8-3*
2EFF99	"W,,+%"***\-
2EFF9A	"_V~~}"++**
2EFF9B	"pgY"**7-3*
2EFF9C	"gYT"**5-4*
2EFF9D	"S,,+%"***\-
2EFF9E	"pgY"**6-3*
2EFF9F	";5~G"+**5*
2EFFA0	"gYT"**4-4*
2EFFA1	"pgY"**5-3*
2EFFA2	"gY0"**2-7*
2EFFA3	"M,,+%"***\-
2EFFA4	"pgY"**4-3*
2EFFA5	"K,,+%"***\-
2EFFA6	"J,,+%"***\-
2EFFA7	"pgY"**3-3*
2EFFA8	"gYT"**2-4*
2EFFA9	"gY0"**1-7*
2EFFAA	"pgY"**2-3*
2EFFAB	"pgY"**3*5-
2EFFAC	"gYT"**1-4*
2EFFAD	"pgY"**1-3*
2EFFAE	"n~}~a"+*+*
2EFFAF	"pgY"**3*1-
2EFFB0	"pgY"**3*
2EFFB1	"pgY"**3*1+
2EFFB2	"pgY"**3*2+
2EFFB3	"pgY"**1+3*
2EFFB4	"gYT"**1+4*
2EFFB5	"pgY"**3*5+
2EFFB6	"pgY"**2+3*
2EFFB7	"gY0"**1+7*
2EFFB8	"gYT"**2+4*
2EFFB9	"pgY"**3+3*
2EFFBA	"mG~I"+**2*
2EFFBB	"5,,+%"***\-
2EFFBC	"pgY"**4+3*
2EFFBD	"|l."**7-5*
2EFFBE	"~}p~^"+**+
2EFFBF	"pgY"**5+3*
2EFFC0	"LDt!"+**4*
2EFFC1	"/,,+%"***\-
2EFFC2	"pgY"**6+3*
2EFFC3	"-,,+%"***\-
2EFFC4	"gYT"**5+4*
2EFFC5	"pgY"**7+3*
2EFFC6	"*,,+%"***\-
2EFFC7	"|l."**5-5*
2EFFC8	"pgY"**8+3*
2EFFC9	"',,+%"***\-
2EFFCA	"&,,+%"***\-
2EFFCB	"pgY"**9+3*
2EFFCC	"gYT"**7+4*
2EFFCD	"#,,+%"***\-
2EFFCE	"|sl"**9-2*
2EFFCF	"!,,+%"***\-
2EFFD0	"|sl"**8-2*
2EFFD1	"vq~i"+**9-
2EFFD2	"vq~i"+**8-
2EFFD3	"vq~i"+**7-
2EFFD4	"vq~i"+**6-
2EFFD5	"vq~i"+**5-
2EFFD6	"vq~i"+**4-
2EFFD7	"~uu~c"+**+
2EFFD8	"vq~i"+**2-
2EFFD9	"vq~i"+**1-
2EFFDA	"vq~i"+**
2EFFDB	"vq~i"+**1+
2EFFDC	"vq~i"+**2+
2EFFDD	"vq~i"+**3+
2EFFDE	"vq~i"+**4+
2EFFDF	"vq~i"+**5+
2EFFE0	"|x~Q"+**
2EFFE1	"vq~i"+**7+
2EFFE2	"vq~i"+**8+
2EFFE3	"vq~i"+**9+
2EFFE4	"|x~Q"+**4+
2EFFE5	"|x~Q"+**5+
2EFFE6	"|x~Q"+**6+
2EFFE7	"|x~Q"+**7+
2EFFE8	"|x~Q"+**8+
2EFFE9	"|x~Q"+**9+
2EFFEA	"|sl"**5+2*
2EFFEB	",,+%"***5-
2EFFEC	"|sl"**6+2*
2EFFED	",,+%"***3-
2EFFEE	"|sl"**7+2*
2EFFEF	"vqM"**7+3*
2EFFF0	"yVJ"**4*
2EFFF1	",,+%"***1+
2EFFF2	"~rr~o"+**+
2EFFF3	",,+%"***3+
2EFFF4	"|s6"**5+4*
2EFFF5	"vqM"**9+3*
2EFFF6	"~jS2"**+7*
2EFFF7	",,+%"***7+
2EFFF8	"|xE"**8+3*
2EFFF9	"|l."**5+5*
2EFFFA	"^@@"**8*6-
2EFFFB	"|xE"**9+3*
2EFFFC	"|s6"**7+4*
2EFFFD	"vq!"**5+7*
2EFFFE	"|l."**6+5*
2EFFFF	"^@@"**8*1-
