B34000	"`@~/&"*+**
B34742	">^]* "***\-
B34743	"=^]* "***\-
B34744	"<^]* "***\-
B34745	";^]* "***\-
B34746	":^]* "***\-
B34747	"9^]* "***\-
B34748	"h~11/"**+*
B34749	"7^]* "***\-
B3474A	"|p^"**6-9*
B3474B	"5^]* "***\-
B3474C	"4^]* "***\-
B3474D	"3^]* "***\-
B3474E	"2^]* "***\-
B3474F	"1^]* "***\-
B34750	"~|^"**6-8*
B34751	"/^]* "***\-
B34752	".^]* "***\-
B34753	"|p^"**5-9*
B34754	",^]* "***\-
B34755	"+^]* "***\-
B34756	"*^]* "***\-
B34757	")^]* "***\-
B34758	"~|^"**5-8*
B34759	"'^]* "***\-
B3475A	"zg~="+**5*
B3475B	"%^]* "***\-
B3475C	"|p^"**4-9*
B3475D	"#^]* "***\-
B3475E	"jsV$!"***\-
B3475F	"!^]* "***\-
B34760	"~|^"**4-8*
B34761	"gsV$!"***\-
B34762	"fsV$!"***\-
B34763	"esV$!"***\-
B34764	"dsV$!"***\-
B34765	"|p^"**3-9*
B34766	"bsV$!"***\-
B34767	"asV$!"***\-
B34768	"~|^"**3-8*
B34769	"_sV$!"***\-
B3476A	"^sV$!"***\-
B3476B	"]sV$!"***\-
B3476C	"\sV$!"***\-
B3476D	"[sV$!"***\-
B3476E	"|p^"**2-9*
B3476F	"YsV$!"***\-
B34770	"~|^"**2-8*
B34771	"WsV$!"***\-
B34772	"VsV$!"***\-
B34773	"UsV$!"***\-
B34774	"TsV$!"***\-
B34775	"SsV$!"***\-
B34776	"RsV$!"***\-
B34777	"|p^"**1-9*
B34778	"~|^"**1-8*
B34779	"^]* "***7-
B3477A	"^]* "***6-
B3477B	"^]* "***5-
B3477C	"^]* "***4-
B3477D	"^]* "***3-
B3477E	"^]* "***2-
B3477F	"^]* "***1-
B34780	"~|^"**8*
B34781	"^]* "***1+
B34782	"^]* "***2+
B34783	"^]* "***3+
B34784	"^]* "***4+
B34785	"^]* "***5+
B34786	"^]* "***6+
B34787	"^]* "***7+
B34788	"~|^"**1+8*
B34789	"|p^"**1+9*
B3478A	">sV$!"***\-
B3478B	"=sV$!"***\-
B3478C	"<sV$!"***\-
B3478D	";sV$!"***\-
B3478E	":sV$!"***\-
B3478F	"9sV$!"***\-
B34790	"~|^"**2+8*
B34791	"7sV$!"***\-
B34792	"~|yW"**+9*
B34793	"5sV$!"***\-
B34794	"4sV$!"***\-
B34795	"3sV$!"***\-
B34796	"2sV$!"***\-
B34797	"1sV$!"***\-
B34798	"~|^"**3+8*
B34799	"/sV$!"***\-
B3479A	".sV$!"***\-
B3479B	"|p^"**3+9*
B3479C	"MJ~,,"*+**
B3479D	"+sV$!"***\-
B3479E	"*sV$!"***\-
B3479F	")sV$!"***\-
B347A0	"~|^"**4+8*
B347A1	"'sV$!"***\-
B347A2	"&sV$!"***\-
B347A3	"%sV$!"***\-
B347A4	"|p^"**4+9*
B347A5	"#sV$!"***\-
B347A6	"@WI2%"***\-
B347A7	"!sV$!"***\-
B347A8	"~|^"**5+8*
B347A9	"=WI2%"***\-
B347AA	"<WI2%"***\-
B347AB	";WI2%"***\-
B347AC	":WI2%"***\-
B347AD	"QG~e"+**9*
B347AE	"8WI2%"***\-
B347AF	"7WI2%"***\-
B347B0	"~|^"**6+8*
B347B1	"5WI2%"***\-
B347B2	"4WI2%"***\-
B347B3	"3WI2%"***\-
B347B4	"2WI2%"***\-
B347B5	"1WI2%"***\-
B347B6	"|p^"**6+9*
B347B7	"/WI2%"***\-
B347B8	"~|^"**7+8*
B347B9	"-WI2%"***\-
B347BA	",WI2%"***\-
B347BB	"+WI2%"***\-
B347BC	"*WI2%"***\-
B347BD	")WI2%"***\-
B347BE	"(WI2%"***\-
B347BF	"|p^"**7+9*
B347C0	"~|^"**8+8*
B347C1	"sV$!"***7-
B347C2	"sV$!"***6-
B347C3	"sV$!"***5-
B347C4	"sV$!"***4-
B347C5	"sV$!"***3-
B347C6	"sV$!"***2-
B347C7	"a;~/)"*+**
B347C8	"sV$!"***
B347C9	"sV$!"***1+
B347CA	"sV$!"***2+
B347CB	"sV$!"***3+
B347CC	"sV$!"***4+
B347CD	"sV$!"***5+
B347CE	"sV$!"***6+
B347CF	"sV$!"***7+
B347D0	"sV$!"***8+
B347D1	"|p^"**9+9*
B347D2	"R^]* "***+
B347D3	"S^]* "***+
B347D4	"T^]* "***+
B347D5	"U^]* "***+
B347D6	"V^]* "***+
B347D7	"W^]* "***+
B347D8	"X^]* "***+
B347D9	"Y^]* "***+
B347DA	"Z^]* "***+
B347DB	"[^]* "***+
B347DC	"\^]* "***+
B347DD	"WI2%"***9-
B347DE	"WI2%"***8-
B347DF	"WI2%"***7-
B347E0	"WI2%"***6-
B347E1	"WI2%"***5-
B347E2	"WI2%"***4-
B347E3	"WI2%"***3-
B347E4	"WI2%"***2-
B347E5	"WI2%"***1-
B347E6	"WI2%"***
B347E7	"WI2%"***1+
B347E8	"WI2%"***2+
B347E9	"WI2%"***3+
B347EA	"WI2%"***4+
B347EB	"WI2%"***5+
B347EC	"WI2%"***6+
B347ED	"WI2%"***7+
B347EE	"WI2%"***8+
B347EF	"WI2%"***9+
B347F0	"(sV$!"***+
B347F1	")sV$!"***+
B347F2	"*sV$!"***+
B347F3	"+sV$!"***+
B347F4	",sV$!"***+
B347F5	"-sV$!"***+
B347F6	".sV$!"***+
B347F7	"/sV$!"***+
B347F8	"0sV$!"***+
B347F9	"1sV$!"***+
B347FA	"~I>;,"***\-
B347FB	"}I>;,"***\-
B347FC	"|I>;,"***\-
B347FD	"{I>;,"***\-
B347FE	"~~sY"*+*9*
B347FF	"yI>;,"***\-
