AF1000	"@rU% "***\-
AF16F0	"(a>5$"***\-
AF16F1	"'a>5$"***\-
AF16F2	"&a>5$"***\-
AF16F3	"%a>5$"***\-
AF16F4	"|ja"**4-9*
AF16F5	"#a>5$"***\-
AF16F6	":pG'%"***\-
AF16F7	"!a>5$"***\-
AF16F8	"kF~&%"*+**
AF16F9	"7pG'%"***\-
AF16FA	"6pG'%"***\-
AF16FB	"5pG'%"***\-
AF16FC	"4pG'%"***\-
AF16FD	"|ja"**3-9*
AF16FE	"2pG'%"***\-
AF16FF	"1pG'%"***\-
AF1700	"`C~a"+**8*
AF1701	"/pG'%"***\-
AF1702	".pG'%"***\-
AF1703	"-pG'%"***\-
AF1704	",pG'%"***\-
AF1705	"+pG'%"***\-
AF1706	"|ja"**2-9*
AF1707	")pG'%"***\-
AF1708	"(pG'%"***\-
AF1709	"'pG'%"***\-
AF170A	"&pG'%"***\-
AF170B	"%pG'%"***\-
AF170C	"$pG'%"***\-
AF170D	"#pG'%"***\-
AF170E	"0SO2#"***\-
AF170F	"|ja"**1-9*
AF1710	"a>5$"***8-
AF1711	"a>5$"***7-
AF1712	"a>5$"***6-
AF1713	"a>5$"***5-
AF1714	"a>5$"***4-
AF1715	"a>5$"***3-
AF1716	"a>5$"***2-
AF1717	"a>5$"***1-
AF1718	"|ja"**9*
AF1719	"a>5$"***1+
AF171A	"~|=)%"***+
AF171B	"a>5$"***3+
AF171C	"a>5$"***4+
AF171D	"a>5$"***5+
AF171E	"a>5$"***6+
AF171F	"a>5$"***7+
AF1720	"a>5$"***8+
AF1721	"|ja"**1+9*
AF1722	"b+~51"*+**
AF1723	"*_55+"***\-
AF1724	")_55+"***\-
AF1725	"(_55+"***\-
AF1726	"'_55+"***\-
AF1727	"pG'%"***9-
AF1728	"pG'%"***8-
AF1729	"pG'%"***7-
AF172A	"|ja"**2+9*
AF172B	"pG'%"***5-
AF172C	"pG'%"***4-
AF172D	"pG'%"***3-
AF172E	"pG'%"***2-
AF172F	"pG'%"***1-
AF1730	"pG'%"***
AF1731	"pG'%"***1+
AF1732	"pG'%"***2+
AF1733	"|ja"**3+9*
AF1734	"pG'%"***4+
AF1735	"pG'%"***5+
AF1736	"pG'%"***6+
AF1737	"pG'%"***7+
AF1738	"pG'%"***8+
AF1739	"pG'%"***9+
AF173A	"SO2#"***4-
AF173B	"SO2#"***3-
AF173C	"|ja"**4+9*
AF173D	"SO2#"***1-
AF173E	"SO2#"***
AF173F	"SO2#"***1+
AF1740	"SO2#"***2+
AF1741	"SO2#"***3+
AF1742	"SO2#"***4+
AF1743	"SO2#"***5+
AF1744	"_55+"***9-
AF1745	"_55+"***8-
AF1746	"_55+"***7-
AF1747	"_55+"***6-
AF1748	"_55+"***5-
AF1749	"_55+"***4-
AF174A	"_55+"***3-
AF174B	"_55+"***2-
AF174C	"_55+"***1-
AF174D	"_55+"***
AF174E	"_55+"***1+
AF174F	"_55+"***2+
AF1750	"_55+"***3+
AF1751	"_55+"***4+
AF1752	"_55+"***5+
AF1753	"_55+"***6+
AF1754	"_55+"***7+
AF1755	"_55+"***8+
AF1756	"_55+"***9+
AF1757	"|ja"**7+9*
AF1758	"vk:++"***\-
AF1759	"uk:++"***\-
AF175A	"tk:++"***\-
AF175B	"sk:++"***\-
AF175C	"rk:++"***\-
AF175D	"qk:++"***\-
AF175E	"pk:++"***\-
AF175F	"ok:++"***\-
AF1760	"rl~k"+**4*
AF1761	"mk:++"***\-
AF1762	"lk:++"***\-
AF1763	"kk:++"***\-
AF1764	"jk:++"***\-
AF1765	"ik:++"***\-
AF1766	"hk:++"***\-
AF1767	"gk:++"***\-
AF1768	"v\w "+**7*
AF1769	"|ja"**9+9*
AF176A	"dk:++"***\-
AF176B	"ck:++"***\-
AF176C	"bk:++"***\-
AF176D	"ak:++"***\-
AF176E	"`k:++"***\-
AF176F	"_k:++"***\-
AF1770	"^k:++"***\-
AF1771	"]k:++"***\-
AF1772	"\k:++"***\-
AF1773	"[k:++"***\-
AF1774	"Zk:++"***\-
AF1775	"Yk:++"***\-
AF1776	"Xk:++"***\-
AF1777	"Wk:++"***\-
AF1778	"Vk:++"***\-
AF1779	"Uk:++"***\-
AF177A	"Tk:++"***\-
AF177B	"Sk:++"***\-
AF177C	"Rk:++"***\-
AF177D	"Qk:++"***\-
AF177E	"Pk:++"***\-
AF177F	"Ok:++"***\-
AF1780	"Nk:++"***\-
AF1781	"Mk:++"***\-
AF1782	"Lk:++"***\-
AF1783	"Kk:++"***\-
AF1784	"Jk:++"***\-
AF1785	"Ik:++"***\-
AF1786	"Hk:++"***\-
AF1787	"Gk:++"***\-
AF1788	"Fk:++"***\-
AF1789	"Ek:++"***\-
AF178A	"Dk:++"***\-
AF178B	"Ck:++"***\-
AF178C	"Bk:++"***\-
AF178D	"Ak:++"***\-
AF178E	"@k:++"***\-
AF178F	"?k:++"***\-
AF1790	">k:++"***\-
AF1791	"=k:++"***\-
AF1792	"<k:++"***\-
AF1793	";k:++"***\-
AF1794	":k:++"***\-
AF1795	"9k:++"***\-
AF1796	"8k:++"***\-
AF1797	"7k:++"***\-
AF1798	"6k:++"***\-
AF1799	"5k:++"***\-
AF179A	"4k:++"***\-
AF179B	"3k:++"***\-
AF179C	"2k:++"***\-
AF179D	"1k:++"***\-
AF179E	"0k:++"***\-
AF179F	"/k:++"***\-
AF17A0	".k:++"***\-
AF17A1	"-k:++"***\-
AF17A2	",k:++"***\-
AF17A3	"+k:++"***\-
AF17A4	"*k:++"***\-
AF17A5	")k:++"***\-
AF17A6	"(k:++"***\-
AF17A7	"'k:++"***\-
AF17A8	"&k:++"***\-
AF17A9	"%k:++"***\-
AF17AA	"$k:++"***\-
AF17AB	"#k:++"***\-
AF17AC	"__55+"***+
AF17AD	"!k:++"***\-
AF17AE	" k:++"***\-
AF17AF	"b_55+"***+
AF17B0	"c_55+"***+
AF17B1	"W-~U!"*+**
AF17B2	"e_55+"***+
AF17B3	"f_55+"***+
AF17B4	"g_55+"***+
AF17B5	"h_55+"***+
AF17B6	"i_55+"***+
AF17B7	"5~SO!"**+*
AF17B8	"k_55+"***+
AF17B9	"l_55+"***+
AF17BA	"~}32$"***\-
AF17BB	"}}32$"***\-
AF17BC	"|}32$"***\-
AF17BD	"{}32$"***\-
AF17BE	"z}32$"***\-
AF17BF	"y}32$"***\-
AF17C0	"x}32$"***\-
AF17C1	"w}32$"***\-
AF17C2	"v}32$"***\-
AF17C3	"u}32$"***\-
AF17C4	"\%~;7"*+**
AF17C5	"k:++"***9-
AF17C6	"k:++"***8-
AF17C7	"k:++"***7-
AF17C8	"k:++"***6-
AF17C9	"k:++"***5-
AF17CA	"k:++"***4-
AF17CB	"~_55+"***+
AF17CC	"k:++"***2-
AF17CD	"k:++"***1-
AF17CE	"k:++"***
AF17CF	"k:++"***1+
AF17D0	"k:++"***2+
AF17D1	"k:++"***3+
AF17D2	"k:++"***4+
AF17D3	"k:++"***5+
AF17D4	"k:++"***6+
AF17D5	"k:++"***7+
AF17D6	"k:++"***8+
AF17D7	"k:++"***9+
AF17D8	"`}32$"***\-
AF17D9	"_}32$"***\-
AF17DA	"^}32$"***\-
AF17DB	"]}32$"***\-
AF17DC	"\}32$"***\-
AF17DD	"[}32$"***\-
AF17DE	"v-~7%"*+**
AF17DF	"Y}32$"***\-
AF17E0	"X}32$"***\-
AF17E1	"W}32$"***\-
AF17E2	"V}32$"***\-
AF17E3	"U}32$"***\-
AF17E4	"T}32$"***\-
AF17E5	"S}32$"***\-
AF17E6	"R}32$"***\-
AF17E7	"}xU"**9-9*
AF17E8	"P}32$"***\-
AF17E9	"O}32$"***\-
AF17EA	"N}32$"***\-
AF17EB	"M}32$"***\-
AF17EC	"L}32$"***\-
AF17ED	"K}32$"***\-
AF17EE	"J}32$"***\-
AF17EF	"I}32$"***\-
AF17F0	"}xU"**8-9*
AF17F1	"G}32$"***\-
AF17F2	"F}32$"***\-
AF17F3	"E}32$"***\-
AF17F4	"D}32$"***\-
AF17F5	"C}32$"***\-
AF17F6	"B}32$"***\-
AF17F7	"A}32$"***\-
AF17F8	"@}32$"***\-
AF17F9	"}xU"**7-9*
AF17FA	">}32$"***\-
AF17FB	"=}32$"***\-
AF17FC	"<}32$"***\-
AF17FD	";}32$"***\-
AF17FE	":}32$"***\-
AF17FF	"9}32$"***\-
