DC1800	"Gk_+!"***\-
DC1E9B	"KeE.-"***\-
DC1E9C	"JeE.-"***\-
DC1E9D	"IeE.-"***\-
DC1E9E	"HeE.-"***\-
DC1E9F	"g=8)"***9-
DC1EA0	"g=8)"***8-
DC1EA1	"g=8)"***7-
DC1EA2	"g=8)"***6-
DC1EA3	"g=8)"***5-
DC1EA4	"g=8)"***4-
DC1EA5	"g=8)"***3-
DC1EA6	"g=8)"***2-
DC1EA7	"g=8)"***1-
DC1EA8	"g=8)"***
DC1EA9	"g=8)"***1+
DC1EAA	"g=8)"***2+
DC1EAB	"g=8)"***3+
DC1EAC	"g=8)"***4+
DC1EAD	"g=8)"***5+
DC1EAE	"g=8)"***6+
DC1EAF	"wA~/%"*+**
DC1EB0	"g=8)"***8+
DC1EB1	"g=8)"***9+
DC1EB2	"4eE.-"***\-
DC1EB3	"3eE.-"***\-
DC1EB4	"2eE.-"***\-
DC1EB5	"1eE.-"***\-
DC1EB6	"0eE.-"***\-
DC1EB7	"/eE.-"***\-
DC1EB8	".eE.-"***\-
DC1EB9	"-eE.-"***\-
DC1EBA	",eE.-"***\-
DC1EBB	"+eE.-"***\-
DC1EBC	"*eE.-"***\-
DC1EBD	")eE.-"***\-
DC1EBE	"(eE.-"***\-
DC1EBF	"'eE.-"***\-
DC1EC0	"&eE.-"***\-
DC1EC1	"%eE.-"***\-
DC1EC2	"$eE.-"***\-
DC1EC3	"#eE.-"***\-
DC1EC4	",aA4,"***\-
DC1EC5	"!eE.-"***\-
DC1EC6	" eE.-"***\-
DC1EC7	")aA4,"***\-
DC1EC8	"(aA4,"***\-
DC1EC9	"'aA4,"***\-
DC1ECA	"&aA4,"***\-
DC1ECB	"?~_I!"**+*
DC1ECC	"$aA4,"***\-
DC1ECD	"#aA4,"***\-
DC1ECE	"\^S++"***\-
DC1ECF	"!aA4,"***\-
DC1ED0	" aA4,"***\-
DC1ED1	"Y^S++"***\-
DC1ED2	"X^S++"***\-
DC1ED3	"W^S++"***\-
DC1ED4	"V^S++"***\-
DC1ED5	"U^S++"***\-
DC1ED6	"T^S++"***\-
DC1ED7	"S^S++"***\-
DC1ED8	"R^S++"***\-
DC1ED9	"Q^S++"***\-
DC1EDA	"P^S++"***\-
DC1EDB	"O^S++"***\-
DC1EDC	"N^S++"***\-
DC1EDD	"eE.-"***9-
DC1EDE	"eE.-"***8-
DC1EDF	"eE.-"***7-
DC1EE0	"eE.-"***6-
DC1EE1	"eE.-"***5-
DC1EE2	"eE.-"***4-
DC1EE3	"eE.-"***3-
DC1EE4	"eE.-"***2-
DC1EE5	"=~k//"**+*
DC1EE6	"eE.-"***
DC1EE7	"eE.-"***1+
DC1EE8	"eE.-"***2+
DC1EE9	"eE.-"***3+
DC1EEA	"eE.-"***4+
DC1EEB	"eE.-"***5+
DC1EEC	"eE.-"***6+
DC1EED	"eE.-"***7+
DC1EEE	"eE.-"***8+
DC1EEF	"eE.-"***9+
DC1EF0	"aA4,"***
DC1EF1	"aA4,"***1+
DC1EF2	"aA4,"***2+
DC1EF3	"aA4,"***3+
DC1EF4	"aA4,"***4+
DC1EF5	"aA4,"***5+
DC1EF6	"aA4,"***6+
DC1EF7	"aA4,"***7+
DC1EF8	"aA4,"***8+
DC1EF9	"aA4,"***9+
DC1EFA	"0^S++"***\-
DC1EFB	"G/!b!"+***
DC1EFC	".^S++"***\-
DC1EFD	"-^S++"***\-
DC1EFE	",^S++"***\-
DC1EFF	"+^S++"***\-
DC1F00	"J@~I("*+**
DC1F01	")^S++"***\-
DC1F02	"(^S++"***\-
DC1F03	"'^S++"***\-
DC1F04	"&^S++"***\-
DC1F05	"%^S++"***\-
DC1F06	"$^S++"***\-
DC1F07	"#^S++"***\-
DC1F08	"`g=8)"***+
DC1F09	"!^S++"***\-
DC1F0A	" ^S++"***\-
DC1F0B	"}bW/$"***\-
DC1F0C	"|bW/$"***\-
DC1F0D	"{bW/$"***\-
DC1F0E	"zbW/$"***\-
DC1F0F	"ybW/$"***\-
DC1F10	"xbW/$"***\-
DC1F11	"wbW/$"***\-
DC1F12	"vbW/$"***\-
DC1F13	"ubW/$"***\-
DC1F14	"tbW/$"***\-
DC1F15	"sbW/$"***\-
DC1F16	"rbW/$"***\-
DC1F17	"qbW/$"***\-
DC1F18	"pbW/$"***\-
DC1F19	"obW/$"***\-
DC1F1A	"nbW/$"***\-
DC1F1B	"mbW/$"***\-
DC1F1C	"lbW/$"***\-
DC1F1D	"kbW/$"***\-
DC1F1E	"jbW/$"***\-
DC1F1F	"ibW/$"***\-
DC1F20	"hbW/$"***\-
DC1F21	"^S++"***9-
DC1F22	"^S++"***8-
DC1F23	"^S++"***7-
DC1F24	"^S++"***6-
DC1F25	"^S++"***5-
DC1F26	"^S++"***4-
DC1F27	"^S++"***3-
DC1F28	"^S++"***2-
DC1F29	"^S++"***1-
DC1F2A	"^S++"***
DC1F2B	"^S++"***1+
DC1F2C	"^S++"***2+
DC1F2D	"^S++"***3+
DC1F2E	"^S++"***4+
DC1F2F	"^S++"***5+
DC1F30	"^S++"***6+
DC1F31	"^S++"***7+
DC1F32	"^S++"***8+
DC1F33	"^S++"***9+
DC1F34	"TbW/$"***\-
DC1F35	"SbW/$"***\-
DC1F36	"RbW/$"***\-
DC1F37	"QbW/$"***\-
DC1F38	"PbW/$"***\-
DC1F39	"ObW/$"***\-
DC1F3A	"NbW/$"***\-
DC1F3B	"MbW/$"***\-
DC1F3C	"LbW/$"***\-
DC1F3D	"KbW/$"***\-
DC1F3E	"JbW/$"***\-
DC1F3F	"IbW/$"***\-
DC1F40	"HbW/$"***\-
DC1F41	"GbW/$"***\-
DC1F42	"FbW/$"***\-
DC1F43	"EbW/$"***\-
DC1F44	"DbW/$"***\-
DC1F45	"CbW/$"***\-
DC1F46	"BbW/$"***\-
DC1F47	"AbW/$"***\-
DC1F48	"@bW/$"***\-
DC1F49	"?bW/$"***\-
DC1F4A	">bW/$"***\-
DC1F4B	"=bW/$"***\-
DC1F4C	"<bW/$"***\-
DC1F4D	";bW/$"***\-
DC1F4E	":bW/$"***\-
DC1F4F	"9bW/$"***\-
DC1F50	"8bW/$"***\-
DC1F51	"7bW/$"***\-
DC1F52	"6bW/$"***\-
DC1F53	"5bW/$"***\-
DC1F54	"4bW/$"***\-
DC1F55	"3bW/$"***\-
DC1F56	"2bW/$"***\-
DC1F57	"1bW/$"***\-
DC1F58	"0bW/$"***\-
DC1F59	"/bW/$"***\-
DC1F5A	".bW/$"***\-
DC1F5B	"-bW/$"***\-
DC1F5C	",bW/$"***\-
DC1F5D	"+bW/$"***\-
DC1F5E	"*bW/$"***\-
DC1F5F	")bW/$"***\-
DC1F60	"(bW/$"***\-
DC1F61	"'bW/$"***\-
DC1F62	"&bW/$"***\-
DC1F63	"%bW/$"***\-
DC1F64	"$bW/$"***\-
DC1F65	"#bW/$"***\-
DC1F66	"SmI1%"***\-
DC1F67	"!bW/$"***\-
DC1F68	" bW/$"***\-
DC1F69	"PmI1%"***\-
DC1F6A	"OmI1%"***\-
DC1F6B	"NmI1%"***\-
DC1F6C	"MmI1%"***\-
DC1F6D	"LmI1%"***\-
DC1F6E	"KmI1%"***\-
DC1F6F	"JmI1%"***\-
DC1F70	"ImI1%"***\-
DC1F71	"HmI1%"***\-
DC1F72	"GmI1%"***\-
DC1F73	"FmI1%"***\-
DC1F74	"EmI1%"***\-
DC1F75	"DmI1%"***\-
DC1F76	"g]~}"+**6*
DC1F77	"BmI1%"***\-
DC1F78	"AmI1%"***\-
DC1F79	"@mI1%"***\-
DC1F7A	"?mI1%"***\-
DC1F7B	">mI1%"***\-
DC1F7C	"=mI1%"***\-
DC1F7D	"<mI1%"***\-
DC1F7E	";mI1%"***\-
DC1F7F	"bW/$"***9-
DC1F80	"bW/$"***8-
DC1F81	"bW/$"***7-
DC1F82	"bW/$"***6-
DC1F83	"bW/$"***5-
DC1F84	"bW/$"***4-
DC1F85	"bW/$"***3-
DC1F86	"bW/$"***2-
DC1F87	"bW/$"***1-
DC1F88	"bW/$"***
DC1F89	"bW/$"***1+
DC1F8A	"bW/$"***2+
DC1F8B	"bW/$"***3+
DC1F8C	"bW/$"***4+
DC1F8D	"bW/$"***5+
DC1F8E	"bW/$"***6+
DC1F8F	"bW/$"***7+
DC1F90	"bW/$"***8+
DC1F91	"bW/$"***9+
DC1F92	"'mI1%"***\-
DC1F93	"&mI1%"***\-
DC1F94	"%mI1%"***\-
DC1F95	"$mI1%"***\-
DC1F96	"#mI1%"***\-
DC1F97	"9SGD$"***\-
DC1F98	"!mI1%"***\-
DC1F99	" mI1%"***\-
DC1F9A	"6SGD$"***\-
DC1F9B	"5SGD$"***\-
DC1F9C	"4SGD$"***\-
DC1F9D	"3SGD$"***\-
DC1F9E	"2SGD$"***\-
DC1F9F	"1SGD$"***\-
DC1FA0	"rX~ )"*+**
DC1FA1	"/SGD$"***\-
DC1FA2	".SGD$"***\-
DC1FA3	"-SGD$"***\-
DC1FA4	",SGD$"***\-
DC1FA5	"+SGD$"***\-
DC1FA6	"*SGD$"***\-
DC1FA7	")SGD$"***\-
DC1FA8	"~^S++"***+
DC1FA9	"'SGD$"***\-
DC1FAA	"&SGD$"***\-
DC1FAB	"%SGD$"***\-
DC1FAC	"$SGD$"***\-
DC1FAD	"#SGD$"***\-
DC1FAE	"&bW/$"***+
DC1FAF	";~W55"**+*
DC1FB0	"mI1%"***9-
DC1FB1	"mI1%"***8-
DC1FB2	"mI1%"***7-
DC1FB3	"mI1%"***6-
DC1FB4	"mI1%"***5-
DC1FB5	"mI1%"***4-
DC1FB6	"mI1%"***3-
DC1FB7	"mI1%"***2-
DC1FB8	"mI1%"***1-
DC1FB9	"mI1%"***
DC1FBA	"mI1%"***1+
DC1FBB	"mI1%"***2+
DC1FBC	"mI1%"***3+
DC1FBD	"mI1%"***4+
DC1FBE	"mI1%"***5+
DC1FBF	"mI1%"***6+
DC1FC0	"mI1%"***7+
DC1FC1	"mI1%"***8+
DC1FC2	"mI1%"***9+
DC1FC3	";bW/$"***+
DC1FC4	"<bW/$"***+
DC1FC5	"=bW/$"***+
DC1FC6	">bW/$"***+
DC1FC7	"SGD$"***9-
DC1FC8	"SGD$"***8-
DC1FC9	"SGD$"***7-
DC1FCA	"SGD$"***6-
DC1FCB	"SGD$"***5-
DC1FCC	"SGD$"***4-
DC1FCD	"SGD$"***3-
DC1FCE	"SGD$"***2-
DC1FCF	"SGD$"***1-
DC1FD0	"SGD$"***
DC1FD1	"SGD$"***1+
DC1FD2	"SGD$"***2+
DC1FD3	"]~G;%"**+*
DC1FD4	"SGD$"***4+
DC1FD5	"SGD$"***5+
DC1FD6	"SGD$"***6+
DC1FD7	"SGD$"***7+
DC1FD8	"SGD$"***8+
DC1FD9	"SGD$"***9+
DC1FDA	"!mI1%"***+
DC1FDB	"SbW/$"***+
DC1FDC	"#mI1%"***+
DC1FDD	"$mI1%"***+
DC1FDE	"%mI1%"***+
DC1FDF	"&mI1%"***+
DC1FE0	"'mI1%"***+
DC1FE1	"(mI1%"***+
DC1FE2	")mI1%"***+
DC1FE3	"*mI1%"***+
DC1FE4	"+mI1%"***+
DC1FE5	",mI1%"***+
DC1FE6	"-mI1%"***+
DC1FE7	".mI1%"***+
DC1FE8	"/mI1%"***+
DC1FE9	"0mI1%"***+
DC1FEA	"1mI1%"***+
DC1FEB	"2mI1%"***+
DC1FEC	"3mI1%"***+
DC1FED	"4mI1%"***+
DC1FEE	"5mI1%"***+
DC1FEF	"6mI1%"***+
DC1FF0	" SGD$"***+
DC1FF1	"!SGD$"***+
DC1FF2	"9mI1%"***+
DC1FF3	"#SGD$"***+
DC1FF4	"udh!"+**9*
DC1FF5	"%SGD$"***+
DC1FF6	"&SGD$"***+
DC1FF7	"'SGD$"***+
DC1FF8	"(SGD$"***+
DC1FF9	")SGD$"***+
DC1FFA	"*SGD$"***+
DC1FFB	"+SGD$"***+
DC1FFC	",SGD$"***+
DC1FFD	"-SGD$"***+
DC1FFE	".SGD$"***+
DC1FFF	"/SGD$"***+
