D77000	"``~&%"*+**
D7775F	"wt^%#"***+
D77760	"xt^%#"***+
D77761	"e>7)"***9-
D77762	"e>7)"***8-
D77763	"e>7)"***7-
D77764	"e>7)"***6-
D77765	"e>7)"***5-
D77766	"~t^%#"***+
D77767	"e>7)"***3-
D77768	"e>7)"***2-
D77769	"e>7)"***1-
D7776A	"e>7)"***
D7776B	"e>7)"***1+
D7776C	"D~OG%"**+*
D7776D	"e>7)"***3+
D7776E	"e>7)"***4+
D7776F	"e>7)"***5+
D77770	"e>7)"***6+
D77771	"e>7)"***7+
D77772	"e>7)"***8+
D77773	"e>7)"***9+
D77774	"Y=33"***9-
D77775	"Y=33"***8-
D77776	"Y=33"***7-
D77777	"Y=33"***6-
D77778	"Y=33"***5-
D77779	"Y=33"***4-
D7777A	"Y=33"***3-
D7777B	"Y=33"***2-
D7777C	"Y=33"***1-
D7777D	"Y=33"***
D7777E	"Y=33"***1+
D7777F	"Y=33"***2+
D77780	"Y=33"***3+
D77781	"Y=33"***4+
D77782	"Y=33"***5+
D77783	"Y=33"***6+
D77784	"Y=33"***7+
D77785	"Y=33"***8+
D77786	"Y=33"***9+
D77787	"gy;.+"***\-
D77788	"fy;.+"***\-
D77789	"m]~I"+**7*
D7778A	"dy;.+"***\-
D7778B	"cy;.+"***\-
D7778C	"by;.+"***\-
D7778D	"ay;.+"***\-
D7778E	"`y;.+"***\-
D7778F	"_y;.+"***\-
D77790	"^y;.+"***\-
D77791	"]y;.+"***\-
D77792	"\y;.+"***\-
D77793	"[y;.+"***\-
D77794	"Zy;.+"***\-
D77795	"Yy;.+"***\-
D77796	"Xy;.+"***\-
D77797	"Wy;.+"***\-
D77798	"Vy;.+"***\-
D77799	"Uy;.+"***\-
D7779A	"Ty;.+"***\-
D7779B	"Sy;.+"***\-
D7779C	"Ry;.+"***\-
D7779D	"Qy;.+"***\-
D7779E	"Py;.+"***\-
D7779F	"Oy;.+"***\-
D777A0	"Ny;.+"***\-
D777A1	"My;.+"***\-
D777A2	"Ly;.+"***\-
D777A3	"Ky;.+"***\-
D777A4	"Jy;.+"***\-
D777A5	"Iy;.+"***\-
D777A6	"Hy;.+"***\-
D777A7	"Gy;.+"***\-
D777A8	"Fy;.+"***\-
D777A9	"Ey;.+"***\-
D777AA	"Dy;.+"***\-
D777AB	"Cy;.+"***\-
D777AC	"By;.+"***\-
D777AD	"Ay;.+"***\-
D777AE	"@y;.+"***\-
D777AF	"?y;.+"***\-
D777B0	">y;.+"***\-
D777B1	"=y;.+"***\-
D777B2	"<y;.+"***\-
D777B3	"W;~K#"*+**
D777B4	":y;.+"***\-
D777B5	"9y;.+"***\-
D777B6	"8y;.+"***\-
D777B7	"7y;.+"***\-
D777B8	"6y;.+"***\-
D777B9	"5y;.+"***\-
D777BA	"4y;.+"***\-
D777BB	"3y;.+"***\-
D777BC	"2y;.+"***\-
D777BD	"1y;.+"***\-
D777BE	"0y;.+"***\-
D777BF	"/y;.+"***\-
D777C0	"j\~7"+**8*
D777C1	"-y;.+"***\-
D777C2	",y;.+"***\-
D777C3	"+y;.+"***\-
D777C4	"*y;.+"***\-
D777C5	")y;.+"***\-
D777C6	"(y;.+"***\-
D777C7	"'y;.+"***\-
D777C8	"&y;.+"***\-
D777C9	"%y;.+"***\-
D777CA	"$y;.+"***\-
D777CB	"#y;.+"***\-
D777CC	"OY=33"***+
D777CD	"!y;.+"***\-
D777CE	" y;.+"***\-
D777CF	"RY=33"***+
D777D0	"SY=33"***+
D777D1	"TY=33"***+
D777D2	"UY=33"***+
D777D3	"VY=33"***+
D777D4	"WY=33"***+
D777D5	"XY=33"***+
D777D6	"YY=33"***+
D777D7	"E~e--"**+*
D777D8	"[Y=33"***+
D777D9	"\Y=33"***+
D777DA	"]Y=33"***+
D777DB	"^Y=33"***+
D777DC	"_Y=33"***+
D777DD	"`Y=33"***+
D777DE	"aY=33"***+
D777DF	"bY=33"***+
D777E0	"cY=33"***+
D777E1	"dY=33"***+
D777E2	"eY=33"***+
D777E3	"fY=33"***+
D777E4	"gY=33"***+
D777E5	"y;.+"***9-
D777E6	"y;.+"***8-
D777E7	"y;.+"***7-
D777E8	"y;.+"***6-
D777E9	"y;.+"***5-
D777EA	"y;.+"***4-
D777EB	"y;.+"***3-
D777EC	"y;.+"***2-
D777ED	"y;.+"***1-
D777EE	"y;.+"***
D777EF	"y;.+"***1+
D777F0	"y;.+"***2+
D777F1	"y;.+"***3+
D777F2	"y;.+"***4+
D777F3	"y;.+"***5+
D777F4	"y;.+"***6+
D777F5	"y;.+"***7+
D777F6	"y;.+"***8+
D777F7	"y;.+"***9+
D777F8	"{Y=33"***+
D777F9	"|Y=33"***+
D777FA	"}Y=33"***+
D777FB	"~Y=33"***+
D777FC	"y;.+"***5+9+
D777FD	"y;.+"***6+9+
D777FE	"1~WM+"**+*9-
D777FF	"1~WM+"**+*8-
