F21800	"%]I9)"***\-
F21EE4	"2j[/#"***\-
F21EE5	"c1~U%"*+**
F21EE6	"0j[/#"***\-
F21EE7	"/j[/#"***\-
F21EE8	".j[/#"***\-
F21EE9	"-j[/#"***\-
F21EEA	",j[/#"***\-
F21EEB	"+j[/#"***\-
F21EEC	"*j[/#"***\-
F21EED	")j[/#"***\-
F21EEE	"(j[/#"***\-
F21EEF	"'j[/#"***\-
F21EF0	"YX~2&"*+**
F21EF1	"%j[/#"***\-
F21EF2	"$j[/#"***\-
F21EF3	"#j[/#"***\-
F21EF4	"YX~2&"*+**4+
F21EF5	"!j[/#"***\-
F21EF6	" j[/#"***\-
F21EF7	"aHG "***9-
F21EF8	"aHG "***8-
F21EF9	"aHG "***7-
F21EFA	"aHG "***6-
F21EFB	"aHG "***5-
F21EFC	"aHG "***4-
F21EFD	"I+~]5"*+**
F21EFE	"aHG "***2-
F21EFF	"aHG "***1-
F21F00	"aHG "***
F21F01	"aHG "***1+
F21F02	"aHG "***2+
F21F03	"aHG "***3+
F21F04	"aHG "***4+
F21F05	"aHG "***5+
F21F06	"aHG "***6+
F21F07	"aHG "***7+
F21F08	"aHG "***8+
F21F09	"aHG "***9+
F21F0A	"tuS+&"***\-
F21F0B	"suS+&"***\-
F21F0C	"|_~%!"*+**
F21F0D	"j[/#"***9-
F21F0E	"j[/#"***8-
F21F0F	"j[/#"***7-
F21F10	"j[/#"***6-
F21F11	"j[/#"***5-
F21F12	"j[/#"***4-
F21F13	"j[/#"***3-
F21F14	"j[/#"***2-
F21F15	"j[/#"***1-
F21F16	"j[/#"***
F21F17	"j[/#"***1+
F21F18	"j[/#"***2+
F21F19	"j[/#"***3+
F21F1A	"j[/#"***4+
F21F1B	"mK~7!"*+**
F21F1C	"j[/#"***6+
F21F1D	"j[/#"***7+
F21F1E	"j[/#"***8+
F21F1F	"j[/#"***9+
F21F20	"^uS+&"***\-
F21F21	"]uS+&"***\-
F21F22	"\uS+&"***\-
F21F23	"[uS+&"***\-
F21F24	"ZuS+&"***\-
F21F25	"YuS+&"***\-
F21F26	"XuS+&"***\-
F21F27	"WuS+&"***\-
F21F28	"VuS+&"***\-
F21F29	"UuS+&"***\-
F21F2A	"TuS+&"***\-
F21F2B	"SuS+&"***\-
F21F2C	"RuS+&"***\-
F21F2D	"QuS+&"***\-
F21F2E	"PuS+&"***\-
F21F2F	"OuS+&"***\-
F21F30	"NuS+&"***\-
F21F31	"MuS+&"***\-
F21F32	"LuS+&"***\-
F21F33	"KuS+&"***\-
F21F34	"JuS+&"***\-
F21F35	"IuS+&"***\-
F21F36	"HuS+&"***\-
F21F37	"GuS+&"***\-
F21F38	"FuS+&"***\-
F21F39	"EuS+&"***\-
F21F3A	"DuS+&"***\-
F21F3B	"CuS+&"***\-
F21F3C	"BuS+&"***\-
F21F3D	"AuS+&"***\-
F21F3E	"@uS+&"***\-
F21F3F	"?uS+&"***\-
F21F40	">uS+&"***\-
F21F41	"=uS+&"***\-
F21F42	"<uS+&"***\-
F21F43	";uS+&"***\-
F21F44	":uS+&"***\-
F21F45	"9uS+&"***\-
F21F46	"8uS+&"***\-
F21F47	"7uS+&"***\-
F21F48	"6uS+&"***\-
F21F49	"5uS+&"***\-
F21F4A	"4uS+&"***\-
F21F4B	"3uS+&"***\-
F21F4C	"2uS+&"***\-
F21F4D	"1uS+&"***\-
F21F4E	"0uS+&"***\-
F21F4F	"/uS+&"***\-
F21F50	".uS+&"***\-
F21F51	"-uS+&"***\-
F21F52	",uS+&"***\-
F21F53	"+uS+&"***\-
F21F54	"*uS+&"***\-
F21F55	")uS+&"***\-
F21F56	"(uS+&"***\-
F21F57	"'uS+&"***\-
F21F58	"&uS+&"***\-
F21F59	"%uS+&"***\-
F21F5A	"$uS+&"***\-
F21F5B	"#uS+&"***\-
F21F5C	"yOGE)"***\-
F21F5D	"!uS+&"***\-
F21F5E	" uS+&"***\-
F21F5F	"vOGE)"***\-
F21F60	"uOGE)"***\-
F21F61	"tOGE)"***\-
F21F62	"sOGE)"***\-
F21F63	"rOGE)"***\-
F21F64	"qOGE)"***\-
F21F65	"pOGE)"***\-
F21F66	"oOGE)"***\-
F21F67	"nOGE)"***\-
F21F68	"mOGE)"***\-
F21F69	"]~A=+"**+*
F21F6A	"kOGE)"***\-
F21F6B	"jOGE)"***\-
F21F6C	"iOGE)"***\-
F21F6D	"hOGE)"***\-
F21F6E	"gOGE)"***\-
F21F6F	"fOGE)"***\-
F21F70	"eOGE)"***\-
F21F71	"dOGE)"***\-
F21F72	"cOGE)"***\-
F21F73	"bOGE)"***\-
F21F74	"aOGE)"***\-
F21F75	"uS+&"***9-
F21F76	"uS+&"***8-
F21F77	"uS+&"***7-
F21F78	"uS+&"***6-
F21F79	"uS+&"***5-
F21F7A	"uS+&"***4-
F21F7B	"uS+&"***3-
F21F7C	"uS+&"***2-
F21F7D	"uS+&"***1-
F21F7E	"uS+&"***
F21F7F	"uS+&"***1+
F21F80	"uS+&"***2+
F21F81	"uS+&"***3+
F21F82	"uS+&"***4+
F21F83	"uS+&"***5+
F21F84	"uS+&"***6+
F21F85	"uS+&"***7+
F21F86	"uS+&"***8+
F21F87	"uS+&"***9+
F21F88	"MOGE)"***\-
F21F89	"LOGE)"***\-
F21F8A	"KOGE)"***\-
F21F8B	"JOGE)"***\-
F21F8C	"IOGE)"***\-
F21F8D	"HOGE)"***\-
F21F8E	"GOGE)"***\-
F21F8F	"FOGE)"***\-
F21F90	"EOGE)"***\-
F21F91	"DOGE)"***\-
F21F92	"COGE)"***\-
F21F93	"BOGE)"***\-
F21F94	"~j[/#"***+
F21F95	"@OGE)"***\-
F21F96	"?OGE)"***\-
F21F97	">OGE)"***\-
F21F98	"=OGE)"***\-
F21F99	"<OGE)"***\-
F21F9A	";OGE)"***\-
F21F9B	":OGE)"***\-
F21F9C	"9OGE)"***\-
F21F9D	"8OGE)"***\-
F21F9E	"7OGE)"***\-
F21F9F	"e~GC!"**+*
F21FA0	"5OGE)"***\-
F21FA1	"4OGE)"***\-
F21FA2	"3OGE)"***\-
F21FA3	"2OGE)"***\-
F21FA4	"1OGE)"***\-
F21FA5	"0OGE)"***\-
F21FA6	"/OGE)"***\-
F21FA7	".OGE)"***\-
F21FA8	"-OGE)"***\-
F21FA9	"w+~U#"*+**
F21FAA	"+OGE)"***\-
F21FAB	"*OGE)"***\-
F21FAC	")OGE)"***\-
F21FAD	"(OGE)"***\-
F21FAE	"'OGE)"***\-
F21FAF	"&OGE)"***\-
F21FB0	"%OGE)"***\-
F21FB1	"$OGE)"***\-
F21FB2	"#OGE)"***\-
F21FB3	"gs=:'"***\-
F21FB4	"!OGE)"***\-
F21FB5	" OGE)"***\-
F21FB6	"ds=:'"***\-
F21FB7	"cs=:'"***\-
F21FB8	"bs=:'"***\-
F21FB9	"as=:'"***\-
F21FBA	"`s=:'"***\-
F21FBB	"_s=:'"***\-
F21FBC	"^s=:'"***\-
F21FBD	"]s=:'"***\-
F21FBE	"\s=:'"***\-
F21FBF	"[s=:'"***\-
F21FC0	"Zs=:'"***\-
F21FC1	"Ys=:'"***\-
F21FC2	"Xs=:'"***\-
F21FC3	"Ws=:'"***\-
F21FC4	"Vs=:'"***\-
F21FC5	"Us=:'"***\-
F21FC6	"]~o 0"**+*
F21FC7	"Ss=:'"***\-
F21FC8	"Rs=:'"***\-
F21FC9	"Qs=:'"***\-
F21FCA	"Ps=:'"***\-
F21FCB	"Os=:'"***\-
F21FCC	"[B~D%"*+**
F21FCD	"OGE)"***8-
F21FCE	"OGE)"***7-
F21FCF	"OGE)"***6-
F21FD0	"OGE)"***5-
F21FD1	"S%~GG"*+**
F21FD2	"OGE)"***3-
F21FD3	"OGE)"***2-
F21FD4	"OGE)"***1-
F21FD5	"OGE)"***
F21FD6	"OGE)"***1+
F21FD7	"OGE)"***2+
F21FD8	"OGE)"***3+
F21FD9	"OGE)"***4+
F21FDA	"OGE)"***5+
F21FDB	"OGE)"***6+
F21FDC	"OGE)"***7+
F21FDD	"OGE)"***8+
F21FDE	"OGE)"***9+
F21FDF	";s=:'"***\-
F21FE0	":s=:'"***\-
F21FE1	"9s=:'"***\-
F21FE2	"8s=:'"***\-
F21FE3	"7s=:'"***\-
F21FE4	"6s=:'"***\-
F21FE5	"5s=:'"***\-
F21FE6	"4s=:'"***\-
F21FE7	"3s=:'"***\-
F21FE8	"2s=:'"***\-
F21FE9	"1s=:'"***\-
F21FEA	"0s=:'"***\-
F21FEB	"/s=:'"***\-
F21FEC	".s=:'"***\-
F21FED	"-s=:'"***\-
F21FEE	",s=:'"***\-
F21FEF	"+s=:'"***\-
F21FF0	"*s=:'"***\-
F21FF1	")s=:'"***\-
F21FF2	"(s=:'"***\-
F21FF3	"'s=:'"***\-
F21FF4	"&s=:'"***\-
F21FF5	"%s=:'"***\-
F21FF6	"$s=:'"***\-
F21FF7	"#s=:'"***\-
F21FF8	",SO7,"***\-
F21FF9	"!s=:'"***\-
F21FFA	" s=:'"***\-
F21FFB	")SO7,"***\-
F21FFC	"lK~/'"*+**
F21FFD	"'SO7,"***\-
F21FFE	"&SO7,"***\-
F21FFF	"%SO7,"***\-
