1CF800	"g`~B"+**
1CFE51	"q_;"**6+3*
1CFE52	"IsfQ"**\-2*
1CFE53	"~:4"**7+5*
1CFE54	"^~|~$"+*+*
1CFE55	"^~|~$"+*+*1+
1CFE56	"GsfQ"**\-2*
1CFE57	"S~_O"*+*3*
1CFE58	"C~v/"*+*5*
1CFE59	"^~|~$"+*+*5+
1CFE5A	"bE~z!"++**
1CFE5B	"^~|~$"+*+*7+
1CFE5C	"DsfQ"**\-2*
1CFE5D	"}~K~K"+*+*
1CFE5E	"~}dw!"+**+
1CFE5F	"S~_O"*+*3*8+
1CFE60	"tN#"**8+6*
1CFE61	"x:'"**7+7*
1CFE62	"q;9"**7+5*
1CFE63	"+sl3"**\-3*
1CFE64	"@sfQ"**\-2*
1CFE65	"}~K~K"+*+*8+
1CFE66	"t4#"**6+9*
1CFE67	"q;9"**8+5*
1CFE68	"x:'"**8+7*
1CFE69	")sl3"**\-3*
1CFE6A	"=sfQ"**\-2*
1CFE6B	"q;9"**7+5*9+
1CFE6C	"n~X@"*+*3*
1CFE6D	"zY~1"+**9-
1CFE6E	"zY~1"+**8-
1CFE6F	"zY~1"+**7-
1CFE70	"zY~1"+**6-
1CFE71	"zY~1"+**5-
1CFE72	"zY~1"+**4-
1CFE73	"zY~1"+**3-
1CFE74	"zY~1"+**2-
1CFE75	"zY~1"+**1-
1CFE76	"zY~1"+**
1CFE77	"zY~1"+**1+
1CFE78	"zY~1"+**2+
1CFE79	"zY~1"+**3+
1CFE7A	"zY~1"+**4+
1CFE7B	"zY~1"+**5+
1CFE7C	"j~d~4"+*+*
1CFE7D	"zY~1"+**7+
1CFE7E	"zY~1"+**8+
1CFE7F	"zY~1"+**9+
1CFE80	"P~}^"*+*2*
1CFE81	"t4#"**9+9*
1CFE82	"~va~("+**+
1CFE83	"zY~1"+**4+9+
1CFE84	"k;+"**7-7*
1CFE85	"zY#"**3+5*
1CFE86	"/sfQ"**\-2*
1CFE87	"W~e~Y"+*+*
1CFE88	"\~ee"*+*2*
1CFE89	"~va~("+**+7+
1CFE8A	"V~Q5"*+*5*
1CFE8B	"k;+"**6-7*
1CFE8C	"JJ~~_"++**
1CFE8D	"!zv,"**\-3*
1CFE8E	"+sfQ"**\-2*
1CFE8F	"UU~h!"++**
1CFE90	"|~ft!"+*+*
1CFE91	"yhv!"+**7-
1CFE92	"~|M~I"+**+
1CFE93	"yhv!"+**5-
1CFE94	"yhv!"+**4-
1CFE95	"yhv!"+**3-
1CFE96	"yhv!"+**2-
1CFE97	"yhv!"+**1-
1CFE98	"yhv!"+**
1CFE99	"yhv!"+**1+
1CFE9A	"yhv!"+**2+
1CFE9B	"OC~~k"++**
1CFE9C	"yhv!"+**4+
1CFE9D	"yhv!"+**5+
1CFE9E	"_I~s!"++**
1CFE9F	"yhv!"+**7+
1CFEA0	"w~Y~4"+*+*
1CFEA1	"yhv!"+**9+
1CFEA2	"umt!"+**3-
1CFEA3	"umt!"+**2-
1CFEA4	"umt!"+**1-
1CFEA5	"umt!"+**
1CFEA6	"umt!"+**1+
1CFEA7	"umt!"+**2+
1CFEA8	"umt!"+**3+
1CFEA9	"umt!"+**4+
1CFEAA	"umt!"+**5+
1CFEAB	"umt!"+**6+
1CFEAC	"umt!"+**7+
1CFEAD	"umt!"+**8+
1CFEAE	"umt!"+**9+
1CFEAF	"k;+"**7*6-
1CFEB0	"q~eR"*+*2*
1CFEB1	"o5~~G"++**
1CFEB2	"^A~~;"++**
1CFEB3	"k;+"**7*2-
1CFEB4	"s63"**8-6*
1CFEB5	"k;+"**7*
1CFEB6	"k;+"**7*1+
1CFEB7	"lE3"**9-5*
1CFEB8	"z;!"**7-8*
1CFEB9	"k;+"**7*4+
1CFEBA	"s63"**7-6*
1CFEBB	"k;+"**7*6+
1CFEBC	"bF~v!"++**
1CFEBD	"~q_~3"+**+
1CFEBE	"k;+"**7*9+
1CFEBF	"k;+"**7*1+9+
1CFEC0	"sQ3"**9-4*
1CFEC1	"lE3"**7-5*
1CFEC2	"/xkJ"**\-2*
1CFEC3	"{~M~I"+*+*
1CFEC4	"sQ3"**8-4*
1CFEC5	"bF~v!"++**9+
1CFEC6	"a~O0"*+*5*
1CFEC7	"{~M~I"+*+*4+
1CFEC8	"sQ3"**7-4*
1CFEC9	"sl3"**9-3*
1CFECA	"k;+"**3+7*
1CFECB	"lE3"**5-5*
1CFECC	"sl3"**8-3*
1CFECD	"sQ3"**8-4*9+
1CFECE	")xkJ"**\-2*
1CFECF	"sl3"**7-3*
1CFED0	"sQ3"**5-4*
1CFED1	"k;+"**4+7*
1CFED2	"sfQ"**9-2*
1CFED3	"g~I~}"+*+*4-
1CFED4	"sfQ"**8-2*
1CFED5	"sl3"**5-3*
1CFED6	"sfQ"**7-2*
1CFED7	"g~I~}"+*+*
1CFED8	"sfQ"**6-2*
1CFED9	"g~I~}"+*+*2+
1CFEDA	"}~sA"*+*2*
1CFEDB	"slx!"+**9-
1CFEDC	"slx!"+**8-
1CFEDD	"slx!"+**7-
1CFEDE	"WC~~J"++**
1CFEDF	"slx!"+**5-
1CFEE0	"slx!"+**4-
1CFEE1	"slx!"+**3-
1CFEE2	"slx!"+**2-
1CFEE3	"slx!"+**1-
1CFEE4	"slx!"+**
1CFEE5	"slx!"+**1+
1CFEE6	"j[~G"+**
1CFEE7	"slx!"+**3+
1CFEE8	"slx!"+**4+
1CFEE9	"slx!"+**5+
1CFEEA	"rO~U"+**
1CFEEB	"slx!"+**7+
1CFEEC	"slx!"+**8+
1CFEED	"slx!"+**9+
1CFEEE	"j[~G"+**8+
1CFEEF	"j[~G"+**9+
1CFEF0	"zvc!"+**
1CFEF1	"rO~U"+**7+
1CFEF2	"rO~U"+**8+
1CFEF3	"rO~U"+**9+
1CFEF4	"~zY~1"+**+
1CFEF5	"zvc!"+**5+
1CFEF6	"zvc!"+**6+
1CFEF7	"zvc!"+**7+
1CFEF8	"zvc!"+**8+
1CFEF9	"zvc!"+**9+
1CFEFA	"_S~s"+**3-
1CFEFB	"_S~s"+**2-
1CFEFC	"_S~s"+**1-
1CFEFD	"_S~s"+**
1CFEFE	"_S~s"+**1+
1CFEFF	"_S~s"+**2+
1CFF00	"_S~s"+**3+
1CFF01	"_S~s"+**4+
1CFF02	"_S~s"+**5+
1CFF03	"_S~s"+**6+
1CFF04	"_S~s"+**7+
1CFF05	"_S~s"+**8+
1CFF06	"_S~s"+**9+
1CFF07	"lE3"**7+5*
1CFF08	"zv,"**8+3*
1CFF09	"^L&"**1-7*
1CFF0A	"^L&"**7*6-
1CFF0B	"zv,"**9+3*
1CFF0C	"zv!"**7+4*
1CFF0D	"^L&"**7*3-
1CFF0E	"xkJ"**9-2*
1CFF0F	"^L&"**7*1-
1CFF10	"^L&"**7*
1CFF11	"y-~~a"++**
1CFF12	"m~yG"*+*2*
1CFF13	"^L&"**7*3+
1CFF14	"xkJ"**6-2*
1CFF15	"^L&"**7*5+
1CFF16	"~yhv!"+**+
1CFF17	"^L&"**7*7+
1CFF18	"^L&"**7*8+
1CFF19	"^L&"**7*9+
1CFF1A	"u~f}!"+*+*
1CFF1B	"eG5"**5*
1CFF1C	"eG5"**5*1+
1CFF1D	"eG5"**5*2+
1CFF1E	"eG5"**5*3+
1CFF1F	"eG5"**5*4+
1CFF20	"xks!"+**
1CFF21	"qC~}"+**
1CFF22	"eG5"**5*7+
1CFF23	"eG5"**5*8+
1CFF24	"eG5"**5*9+
1CFF25	"xks!"+**5+
1CFF26	"xks!"+**6+
1CFF27	"a~U~g"+*+*
1CFF28	"YD~~>"++**
1CFF29	"xks!"+**9+
1CFF2A	"qC~}"+**9+
1CFF2B	"eG5"**5*7+9+
1CFF2C	"xkJ"**6+2*
1CFF2D	"eG5"**5*9+9+
1CFF2E	"xkJ"**7+2*
1CFF2F	"kPJ"**5+3*
1CFF30	"xkJ"**8+2*
1CFF31	"YD~~>"++**9+
1CFF32	"xkJ"**9+2*
1CFF33	"^L&"**5+7*
1CFF34	"{gK"**5-2*
1CFF35	"{gu!"+**9-
1CFF36	"{gu!"+**8-
1CFF37	"{gu!"+**7-
1CFF38	"{gu!"+**6-
1CFF39	"UO~|!"++**
1CFF3A	"{gu!"+**4-
1CFF3B	"{gu!"+**3-
1CFF3C	"{gu!"+**2-
1CFF3D	"{gu!"+**1-
1CFF3E	"{gu!"+**
1CFF3F	"{gu!"+**1+
1CFF40	"{gu!"+**2+
1CFF41	"[~o~="+*+*
1CFF42	"{gu!"+**4+
1CFF43	"{gu!"+**5+
1CFF44	"{gu!"+**6+
1CFF45	"{gu!"+**7+
1CFF46	"{gu!"+**8+
1CFF47	"{gu!"+**9+
1CFF48	"n~b~1"+*+*
1CFF49	"lj~("+**7-
1CFF4A	"lj~("+**6-
1CFF4B	"lj~("+**5-
1CFF4C	"lj~("+**4-
1CFF4D	"lj~("+**3-
1CFF4E	"lj~("+**2-
1CFF4F	"lj~("+**1-
1CFF50	"lj~("+**
1CFF51	"lj~("+**1+
1CFF52	"lj~("+**2+
1CFF53	"lj~("+**3+
1CFF54	"lj~("+**4+
1CFF55	"lj~("+**5+
1CFF56	"lj~("+**6+
1CFF57	"lj~("+**7+
1CFF58	"lj~("+**8+
1CFF59	"lj~("+**9+
1CFF5A	"ljS"**5+2*
1CFF5B	"lj~("+**2+9+
1CFF5C	"r~^~2"+*+*
1CFF5D	"eT "**5-7*
1CFF5E	"ljS"**7+2*
1CFF5F	"jSH"**5+3*
1CFF60	"ljS"**8+2*
1CFF61	"gZ)"**7+5*
1CFF62	"G~x~`"+*+*
1CFF63	"r~^~2"+*+*7+
1CFF64	"lS5"**5+4*
1CFF65	"jSH"**7+3*
1CFF66	"gZ)"**8+5*
1CFF67	"G~x~`"+*+*5+
1CFF68	"jSH"**8+3*
1CFF69	"G~x~`"+*+*7+
1CFF6A	"FkkS"**\-2*
1CFF6B	"jSH"**9+3*
1CFF6C	"lS5"**7+4*
1CFF6D	"^E~~)"++**1-
1CFF6E	"^E~~)"++**
1CFF6F	"^E~~)"++**1+
1CFF70	"peT"**8-2*
1CFF71	"pe8"**5-3*
1CFF72	"peT"**7-2*
1CFF73	"^E~~)"++**5+
1CFF74	"peT"**6-2*
1CFF75	"'hU+"**\-5*
1CFF76	"peT"**5-2*
1CFF77	"pe~*"+**9-
1CFF78	"pe~*"+**8-
1CFF79	"pe~*"+**7-
1CFF7A	"pe~*"+**6-
1CFF7B	"~_S~s"+**+
1CFF7C	"pe~*"+**4-
1CFF7D	"pe~*"+**3-
1CFF7E	"pe~*"+**2-
1CFF7F	"m7~~A"++**
1CFF80	"pe~*"+**
1CFF81	"pe~*"+**1+
1CFF82	"pe~*"+**2+
1CFF83	"pe~*"+**3+
1CFF84	"pe~*"+**4+
1CFF85	"pe~*"+**5+
1CFF86	"pe~*"+**6+
1CFF87	"pe~*"+**7+
1CFF88	"|a}!"+**
1CFF89	"pe~*"+**9+
1CFF8A	"y~_~&"+*+*
1CFF8B	"|a}!"+**3+
1CFF8C	"|a}!"+**4+
1CFF8D	"|a}!"+**5+
1CFF8E	"w~D~k"+*+*
1CFF8F	"|a}!"+**7+
1CFF90	"|a}!"+**8+
1CFF91	"|a}!"+**9+
1CFF92	"q~k{!"+*+*
1CFF93	"\[~e"+**9-
1CFF94	"\[~e"+**8-
1CFF95	"\[~e"+**7-
1CFF96	"\[~e"+**6-
1CFF97	"\[~e"+**5-
1CFF98	"\[~e"+**4-
1CFF99	"\[~e"+**3-
1CFF9A	"\[~e"+**2-
1CFF9B	"\[~e"+**1-
1CFF9C	"\[~e"+**
1CFF9D	"\[~e"+**1+
1CFF9E	"~xks!"+**+
1CFF9F	"~qC~}"+**+
1CFFA0	"X~q~@"+*+*
1CFFA1	"\[~e"+**5+
1CFFA2	"\[~e"+**6+
1CFFA3	"\[~e"+**7+
1CFFA4	"\[~e"+**8+
1CFFA5	"\[~e"+**9+
1CFFA6	"]C="**5*1-
1CFFA7	"]C="**5*
1CFFA8	"aO>"**8+4*
1CFFA9	"GG~~}"++**
1CFFAA	"VM)"**8-7*
1CFFAB	"]C="**5*4+
1CFFAC	"aO>"**9+4*
1CFFAD	"]C="**5*6+
1CFFAE	"]C="**5*7+
1CFFAF	"]C="**5*8+
1CFFB0	"fD~s!"++**
1CFFB1	"]C="**2+5*
1CFFB2	"Leaa"**\-2*
1CFFB3	"E~o~y"+*+*
1CFFB4	"!kkS"**\-2*
1CFFB5	"K:   "***\-
1CFFB6	"N~e/"*+*5*
1CFFB7	"I:   "***\-
1CFFB8	"VM)"**6-7*
1CFFB9	"3v[;"**\-3*
1CFFBA	"Heaa"**\-2*
1CFFBB	"_~g~C"+*+*
1CFFBC	"cQO"**9-3*
1CFFBD	"C:   "***\-
1CFFBE	"Feaa"**\-2*
1CFFBF	"cQO"**8-3*
1CFFC0	"P~qh"*+*2*
1CFFC1	"?:   "***\-
1CFFC2	"cQO"**7-3*
1CFFC3	"=:   "***\-
1CFFC4	"Ceaa"**\-2*
1CFFC5	"cQO"**6-3*
1CFFC6	"VM)"**4-7*
1CFFC7	"9:   "***\-
1CFFC8	"cQO"**5-3*
1CFFC9	"7:   "***\-
1CFFCA	"s~d~&"+*+*
1CFFCB	"}T~7"+**9-
1CFFCC	"}T~7"+**8-
1CFFCD	"}T~7"+**7-
1CFFCE	"}T~7"+**6-
1CFFCF	"}T~7"+**5-
1CFFD0	"}T~7"+**4-
1CFFD1	"}T~7"+**3-
1CFFD2	"}T~7"+**2-
1CFFD3	"}T~7"+**1-
1CFFD4	"}T~7"+**
1CFFD5	"}T~7"+**1+
1CFFD6	"}T~7"+**2+
1CFFD7	"cQ~o"+**
1CFFD8	"}T~7"+**4+
1CFFD9	"}T~7"+**5+
1CFFDA	"Y~z~0"+*+*
1CFFDB	"}T~7"+**7+
1CFFDC	"v~^~,"+*+*
1CFFDD	"}T~7"+**9+
1CFFDE	"cQ~o"+**7+
1CFFDF	"cQ~o"+**8+
1CFFE0	"`~S~o"+*+*
1CFFE1	"VM)"**7*1-
1CFFE2	"VM)"**7*
1CFFE3	"WU~b!"++**
1CFFE4	"z~aO"*+*2*
1CFFE5	"VM)"**7*3+
1CFFE6	"kkS"**8-2*
1CFFE7	"pG~q"+**9-
1CFFE8	"pG~q"+**8-
1CFFE9	"a?~~;"++**
1CFFEA	"pG~q"+**6-
1CFFEB	"pG~q"+**5-
1CFFEC	"pG~q"+**4-
1CFFED	"pG~q"+**3-
1CFFEE	"pG~q"+**2-
1CFFEF	"pG~q"+**1-
1CFFF0	"pG~q"+**
1CFFF1	"pG~q"+**1+
1CFFF2	"pG~q"+**2+
1CFFF3	"pG~q"+**3+
1CFFF4	"pG~q"+**4+
1CFFF5	"pG~q"+**5+
1CFFF6	"kk~("+**
1CFFF7	"pG~q"+**7+
1CFFF8	"\B~~="++**
1CFFF9	"pG~q"+**9+
1CFFFA	"kk~("+**4+
1CFFFB	"kk~("+**5+
1CFFFC	"kk~("+**6+
1CFFFD	"kk~("+**7+
1CFFFE	"kk~("+**8+
1CFFFF	"kk~("+**9+
