FAE800	"|p %"***
FAEE91	"orb. "***\-
FAEE92	"nrb. "***\-
FAEE93	"mrb. "***\-
FAEE94	"lrb. "***\-
FAEE95	"krb. "***\-
FAEE96	"jrb. "***\-
FAEE97	"irb. "***\-
FAEE98	"hrb. "***\-
FAEE99	"grb. "***\-
FAEE9A	"frb. "***\-
FAEE9B	"gC~=%"*+**
FAEE9C	"drb. "***\-
FAEE9D	"crb. "***\-
FAEE9E	"brb. "***\-
FAEE9F	"arb. "***\-
FAEEA0	"tc~5"+**8*
FAEEA1	"_rb. "***\-
FAEEA2	"^rb. "***\-
FAEEA3	"]rb. "***\-
FAEEA4	"\rb. "***\-
FAEEA5	"[rb. "***\-
FAEEA6	"Zrb. "***\-
FAEEA7	"Yrb. "***\-
FAEEA8	"Xrb. "***\-
FAEEA9	"Wrb. "***\-
FAEEAA	"Vrb. "***\-
FAEEAB	"Urb. "***\-
FAEEAC	"{d~A"+**7*
FAEEAD	"Srb. "***\-
FAEEAE	"Rrb. "***\-
FAEEAF	"Qrb. "***\-
FAEEB0	"Prb. "***\-
FAEEB1	"Orb. "***\-
FAEEB2	"Nrb. "***\-
FAEEB3	"Mrb. "***\-
FAEEB4	"Lrb. "***\-
FAEEB5	"Krb. "***\-
FAEEB6	"Jrb. "***\-
FAEEB7	"Irb. "***\-
FAEEB8	"z^~q"+**6*
FAEEB9	"Grb. "***\-
FAEEBA	"Frb. "***\-
FAEEBB	"Erb. "***\-
FAEEBC	"Drb. "***\-
FAEEBD	"Crb. "***\-
FAEEBE	"Brb. "***\-
FAEEBF	"Arb. "***\-
FAEEC0	"@rb. "***\-
FAEEC1	"?rb. "***\-
FAEEC2	">rb. "***\-
FAEEC3	"=rb. "***\-
FAEEC4	"<rb. "***\-
FAEEC5	";rb. "***\-
FAEEC6	":rb. "***\-
FAEEC7	"9rb. "***\-
FAEEC8	"8rb. "***\-
FAEEC9	"7rb. "***\-
FAEECA	"6rb. "***\-
FAEECB	"5rb. "***\-
FAEECC	"4rb. "***\-
FAEECD	"3rb. "***\-
FAEECE	"2rb. "***\-
FAEECF	"1+#~a"+***
FAEED0	"0rb. "***\-
FAEED1	"/rb. "***\-
FAEED2	".rb. "***\-
FAEED3	"-rb. "***\-
FAEED4	",rb. "***\-
FAEED5	"+rb. "***\-
FAEED6	"*rb. "***\-
FAEED7	")rb. "***\-
FAEED8	"(rb. "***\-
FAEED9	"'rb. "***\-
FAEEDA	"&rb. "***\-
FAEEDB	"%rb. "***\-
FAEEDC	"$rb. "***\-
FAEEDD	"#rb. "***\-
FAEEDE	"7oS3#"***\-
FAEEDF	"!rb. "***\-
FAEEE0	" rb. "***\-
FAEEE1	"4oS3#"***\-
FAEEE2	"3oS3#"***\-
FAEEE3	"2oS3#"***\-
FAEEE4	"1oS3#"***\-
FAEEE5	"0oS3#"***\-
FAEEE6	"/oS3#"***\-
FAEEE7	".oS3#"***\-
FAEEE8	"-oS3#"***\-
FAEEE9	",oS3#"***\-
FAEEEA	"+oS3#"***\-
FAEEEB	"*oS3#"***\-
FAEEEC	")oS3#"***\-
FAEEED	"(oS3#"***\-
FAEEEE	"'oS3#"***\-
FAEEEF	"&oS3#"***\-
FAEEF0	"%oS3#"***\-
FAEEF1	"$oS3#"***\-
FAEEF2	"#oS3#"***\-
FAEEF3	"]jX+)"***\-
FAEEF4	"!oS3#"***\-
FAEEF5	" oS3#"***\-
FAEEF6	"ZjX+)"***\-
FAEEF7	"rb. "***9-
FAEEF8	"rb. "***8-
FAEEF9	"rb. "***7-
FAEEFA	"rb. "***6-
FAEEFB	"rb. "***5-
FAEEFC	"rb. "***4-
FAEEFD	"rb. "***3-
FAEEFE	"rb. "***2-
FAEEFF	"rb. "***1-
FAEF00	"rb. "***
FAEF01	"rb. "***1+
FAEF02	"ga~(&"*+**
FAEF03	"rb. "***3+
FAEF04	"rb. "***4+
FAEF05	"rb. "***5+
FAEF06	"rb. "***6+
FAEF07	"rb. "***7+
FAEF08	"rb. "***8+
FAEF09	"rb. "***9+
FAEF0A	"FjX+)"***\-
FAEF0B	"EjX+)"***\-
FAEF0C	"oS3#"***9-
FAEF0D	"oS3#"***8-
FAEF0E	"oS3#"***7-
FAEF0F	"oS3#"***6-
FAEF10	"oS3#"***5-
FAEF11	"oS3#"***4-
FAEF12	"oS3#"***3-
FAEF13	"oS3#"***2-
FAEF14	"oS3#"***1-
FAEF15	"oS3#"***
FAEF16	"oS3#"***1+
FAEF17	"oS3#"***2+
FAEF18	"oS3#"***3+
FAEF19	"oS3#"***4+
FAEF1A	"oS3#"***5+
FAEF1B	"oS3#"***6+
FAEF1C	"oS3#"***7+
FAEF1D	"oS3#"***8+
FAEF1E	"oS3#"***9+
FAEF1F	"1jX+)"***\-
FAEF20	"0jX+)"***\-
FAEF21	"/jX+)"***\-
FAEF22	".jX+)"***\-
FAEF23	"-jX+)"***\-
FAEF24	",jX+)"***\-
FAEF25	"+jX+)"***\-
FAEF26	"*jX+)"***\-
FAEF27	")jX+)"***\-
FAEF28	"(jX+)"***\-
FAEF29	"'jX+)"***\-
FAEF2A	"&jX+)"***\-
FAEF2B	"%jX+)"***\-
FAEF2C	"$jX+)"***\-
FAEF2D	"#jX+)"***\-
FAEF2E	".rb. "***+
FAEF2F	"!jX+)"***\-
FAEF30	" jX+)"***\-
FAEF31	"G1~k+"*+**
FAEF32	"2rb. "***+
FAEF33	"3rb. "***+
FAEF34	"4rb. "***+
FAEF35	" oS3#"***+
FAEF36	"!oS3#"***+
FAEF37	"7rb. "***+
FAEF38	"#oS3#"***+
FAEF39	"$oS3#"***+
FAEF3A	"%oS3#"***+
FAEF3B	"&oS3#"***+
FAEF3C	"'oS3#"***+
FAEF3D	"(oS3#"***+
FAEF3E	")oS3#"***+
FAEF3F	"[;~Y!"*+**
FAEF40	"+oS3#"***+
FAEF41	",oS3#"***+
FAEF42	"-oS3#"***+
FAEF43	".oS3#"***+
FAEF44	"/oS3#"***+
FAEF45	"E/~s+"*+**
FAEF46	"1oS3#"***+
FAEF47	"jX+)"***9-
FAEF48	"jX+)"***8-
FAEF49	"jX+)"***7-
FAEF4A	"jX+)"***6-
FAEF4B	"jX+)"***5-
FAEF4C	"jX+)"***4-
FAEF4D	"jX+)"***3-
FAEF4E	"jX+)"***2-
FAEF4F	"jX+)"***1-
FAEF50	"jX+)"***
FAEF51	"jX+)"***1+
FAEF52	"jX+)"***2+
FAEF53	"jX+)"***3+
FAEF54	"jX+)"***4+
FAEF55	"jX+)"***5+
FAEF56	"jX+)"***6+
FAEF57	"jX+)"***7+
FAEF58	"jX+)"***8+
FAEF59	"jX+)"***9+
FAEF5A	"EoS3#"***+
FAEF5B	"FoS3#"***+
FAEF5C	"GoS3#"***+
FAEF5D	"HoS3#"***+
FAEF5E	"IoS3#"***+
FAEF5F	"JoS3#"***+
FAEF60	"KoS3#"***+
FAEF61	"LoS3#"***+
FAEF62	"MoS3#"***+
FAEF63	"NoS3#"***+
FAEF64	"OoS3#"***+
FAEF65	"PoS3#"***+
FAEF66	"QoS3#"***+
FAEF67	"RoS3#"***+
FAEF68	"SoS3#"***+
FAEF69	"ToS3#"***+
FAEF6A	"UoS3#"***+
FAEF6B	"VoS3#"***+
FAEF6C	"WoS3#"***+
FAEF6D	"XoS3#"***+
FAEF6E	"II~P%"*+**
FAEF6F	"=-~s3"*+**
FAEF70	" jX+)"***+
FAEF71	"!jX+)"***+
FAEF72	"]oS3#"***+
FAEF73	"#jX+)"***+
FAEF74	"$jX+)"***+
FAEF75	"%jX+)"***+
FAEF76	"&jX+)"***+
FAEF77	"'jX+)"***+
FAEF78	"(jX+)"***+
FAEF79	")jX+)"***+
FAEF7A	"*jX+)"***+
FAEF7B	"3+~eI"*+**
FAEF7C	",jX+)"***+
FAEF7D	"-jX+)"***+
FAEF7E	".jX+)"***+
FAEF7F	"/jX+)"***+
FAEF80	"0jX+)"***+
FAEF81	"1jX+)"***+
FAEF82	"~nI@ "***\-
FAEF83	"}nI@ "***\-
FAEF84	"|nI@ "***\-
FAEF85	"{nI@ "***\-
FAEF86	"znI@ "***\-
FAEF87	"ynI@ "***\-
FAEF88	"xnI@ "***\-
FAEF89	"wnI@ "***\-
FAEF8A	"vnI@ "***\-
FAEF8B	"unI@ "***\-
FAEF8C	"tnI@ "***\-
FAEF8D	"snI@ "***\-
FAEF8E	"rnI@ "***\-
FAEF8F	"qnI@ "***\-
FAEF90	"pnI@ "***\-
FAEF91	"onI@ "***\-
FAEF92	"nnI@ "***\-
FAEF93	"mnI@ "***\-
FAEF94	"lnI@ "***\-
FAEF95	"knI@ "***\-
FAEF96	"jnI@ "***\-
FAEF97	"inI@ "***\-
FAEF98	"hnI@ "***\-
FAEF99	"gnI@ "***\-
FAEF9A	"fnI@ "***\-
FAEF9B	"enI@ "***\-
FAEF9C	"dnI@ "***\-
FAEF9D	"cnI@ "***\-
FAEF9E	"q~G @"**+*
FAEF9F	"anI@ "***\-
FAEFA0	"`nI@ "***\-
FAEFA1	"_nI@ "***\-
FAEFA2	"^nI@ "***\-
FAEFA3	"]nI@ "***\-
FAEFA4	"\nI@ "***\-
FAEFA5	"[nI@ "***\-
FAEFA6	"ZnI@ "***\-
FAEFA7	"YnI@ "***\-
FAEFA8	"XnI@ "***\-
FAEFA9	"WnI@ "***\-
FAEFAA	"VnI@ "***\-
FAEFAB	"_9~G)"*+**
FAEFAC	"TnI@ "***\-
FAEFAD	"SnI@ "***\-
FAEFAE	"RnI@ "***\-
FAEFAF	"QnI@ "***\-
FAEFB0	"PnI@ "***\-
FAEFB1	"OnI@ "***\-
FAEFB2	"NnI@ "***\-
FAEFB3	"MnI@ "***\-
FAEFB4	"LnI@ "***\-
FAEFB5	"k;~C%"*+**
FAEFB6	"JnI@ "***\-
FAEFB7	"InI@ "***\-
FAEFB8	"HnI@ "***\-
FAEFB9	"GnI@ "***\-
FAEFBA	"FnI@ "***\-
FAEFBB	"EnI@ "***\-
FAEFBC	"DnI@ "***\-
FAEFBD	"CnI@ "***\-
FAEFBE	"BnI@ "***\-
FAEFBF	"mUG"**5*5*
FAEFC0	"@nI@ "***\-
FAEFC1	"?nI@ "***\-
FAEFC2	">nI@ "***\-
FAEFC3	"=nI@ "***\-
FAEFC4	"<nI@ "***\-
FAEFC5	";nI@ "***\-
FAEFC6	":nI@ "***\-
FAEFC7	"9nI@ "***\-
FAEFC8	"8nI@ "***\-
FAEFC9	"7nI@ "***\-
FAEFCA	"6nI@ "***\-
FAEFCB	"5nI@ "***\-
FAEFCC	"4nI@ "***\-
FAEFCD	"3nI@ "***\-
FAEFCE	"JA~Y%"*+**
FAEFCF	"1nI@ "***\-
FAEFD0	"0nI@ "***\-
FAEFD1	"/nI@ "***\-
FAEFD2	".nI@ "***\-
FAEFD3	"-nI@ "***\-
FAEFD4	",nI@ "***\-
FAEFD5	"+nI@ "***\-
FAEFD6	"*nI@ "***\-
FAEFD7	")nI@ "***\-
FAEFD8	"(nI@ "***\-
FAEFD9	"'nI@ "***\-
FAEFDA	"&nI@ "***\-
FAEFDB	"%nI@ "***\-
FAEFDC	"$nI@ "***\-
FAEFDD	"#nI@ "***\-
FAEFDE	"CS3%#"***+3*
FAEFDF	"!nI@ "***\-
FAEFE0	" nI@ "***\-
FAEFE1	"DS3%#"***+3*
FAEFE2	"mUG"**5*7+5*
FAEFE3	"&nI@ "***\-9+
FAEFE4	"ES3%#"***+3*
FAEFE5	"$nI@ "***\-9+
FAEFE6	"5~YU)"**+*9-
FAEFE7	"5~YU)"**+*8-
FAEFE8	"5~YU)"**+*7-
FAEFE9	"5~YU)"**+*6-
FAEFEA	"5~YU)"**+*5-
FAEFEB	"5~YU)"**+*4-
FAEFEC	"5~YU)"**+*3-
FAEFED	"~=-~s3"*+**+
FAEFEE	"5~YU)"**+*1-
FAEFEF	"5~YU)"**+*
FAEFF0	"v~E~,+"*+*+*
FAEFF1	"5~YU)"**+*2+
FAEFF2	"~tC.."***\-
FAEFF3	"}tC.."***\-
FAEFF4	"|tC.."***\-
FAEFF5	"{tC.."***\-
FAEFF6	"ztC.."***\-
FAEFF7	"nI @"***9-
FAEFF8	"nI @"***8-
FAEFF9	"nI @"***7-
FAEFFA	"nI @"***6-
FAEFFB	"nI @"***5-
FAEFFC	"nI @"***4-
FAEFFD	"nI @"***3-
FAEFFE	"nI @"***2-
FAEFFF	"nI @"***1-
